SEGREF,easting,northing
WA_A,-202493,90442
WA_F,-182496,90175
WA_K,-162500,89909
WA_Q,-142504,89643
WA_V,-122509,89376
WV_C,-203289,30449
WV_D,-203024,50447
WV_E,-202759,70444
WV_H,-183292,30185
WV_I,-183027,50182
WV_J,-182762,70178
WV_M,-163295,29921
WV_N,-163031,49917
WV_P,-162766,69913
WV_S,-143300,29657
WV_T,-143035,49652
WV_U,-142770,69647
WV_X,-123305,29392
WV_Y,-123041,49387
WV_Z,-122775,69382
HP_A,410000,1210000
HP_B,410000,1230000
HP_F,430000,1210000
HP_G,430000,1230000
HP_K,450000,1210000
HP_L,450000,1230000
HP_Q,470000,1210000
HP_R,470000,1230000
HP_V,490000,1210000
HP_W,490000,1230000
HT_F,330000,1110000
HT_K,350000,1110000
HT_Q,370000,1110000
HT_V,390000,1110000
HT_W,390000,1130000
HT_X,390000,1150000
HT_Y,390000,1170000
HT_Z,390000,1190000
HU_A,410000,1110000
HU_B,410000,1130000
HU_C,410000,1150000
HU_D,410000,1170000
HU_E,410000,1190000
HU_F,430000,1110000
HU_G,430000,1130000
HU_H,430000,1150000
HU_I,430000,1170000
HU_J,430000,1190000
HU_K,450000,1110000
HU_L,450000,1130000
HU_M,450000,1150000
HU_N,450000,1170000
HU_P,450000,1190000
HU_Q,470000,1110000
HU_R,470000,1130000
HU_S,470000,1150000
HU_T,470000,1170000
HU_U,470000,1190000
HU_V,490000,1110000
HU_W,490000,1130000
HU_X,490000,1150000
HU_Y,490000,1170000
HU_Z,490000,1190000
HW_A,110000,1010000
HW_B,110000,1030000
HW_F,130000,1010000
HW_G,130000,1030000
HW_K,150000,1010000
HW_L,150000,1030000
HW_Q,170000,1010000
HW_R,170000,1030000
HW_V,190000,1010000
HW_W,190000,1030000
HX_A,210000,1010000
HX_B,210000,1030000
HX_F,230000,1010000
HX_G,230000,1030000
HX_K,250000,1010000
HX_L,250000,1030000
HX_Q,270000,1010000
HX_R,270000,1030000
HX_V,290000,1010000
HX_W,290000,1030000
HY_A,310000,1010000
HY_B,310000,1030000
HY_F,330000,1010000
HY_G,330000,1030000
HY_H,330000,1050000
HY_I,330000,1070000
HY_J,330000,1090000
HY_K,350000,1010000
HY_L,350000,1030000
HY_M,350000,1050000
HY_N,350000,1070000
HY_P,350000,1090000
HY_Q,370000,1010000
HY_R,370000,1030000
HY_S,370000,1050000
HY_T,370000,1070000
HY_U,370000,1090000
HY_V,390000,1010000
HY_W,390000,1030000
HY_X,390000,1050000
HY_Y,390000,1070000
HY_Z,390000,1090000
HZ_C,410000,1050000
HZ_D,410000,1070000
HZ_E,410000,1090000
HZ_H,430000,1050000
HZ_I,430000,1070000
HZ_J,430000,1090000
HZ_N,450000,1070000
HZ_P,450000,1090000
HZ_U,470000,1090000
HZ_Z,490000,1090000
NA_A,10000,910000
NA_B,10000,930000
NA_C,10000,950000
NA_D,10000,970000
NA_E,10000,990000
NA_F,30000,910000
NA_G,30000,930000
NA_H,30000,950000
NA_I,30000,970000
NA_J,30000,990000
NA_K,50000,910000
NA_L,50000,930000
NA_M,50000,950000
NA_N,50000,970000
NA_P,50000,990000
NA_Q,70000,910000
NA_R,70000,930000
NA_S,70000,950000
NA_T,70000,970000
NA_U,70000,990000
NA_V,90000,910000
NA_W,90000,930000
NA_X,90000,950000
NA_Y,90000,970000
NA_Z,90000,990000
NB_A,110000,910000
NB_B,110000,930000
NB_C,110000,950000
NB_D,110000,970000
NB_E,110000,990000
NB_F,130000,910000
NB_G,130000,930000
NB_H,130000,950000
NB_I,130000,970000
NB_J,130000,990000
NB_K,150000,910000
NB_L,150000,930000
NB_M,150000,950000
NB_N,150000,970000
NB_P,150000,990000
NB_Q,170000,910000
NB_R,170000,930000
NB_S,170000,950000
NB_T,170000,970000
NB_U,170000,990000
NB_V,190000,910000
NB_W,190000,930000
NB_X,190000,950000
NB_Y,190000,970000
NB_Z,190000,990000
NC_A,210000,910000
NC_B,210000,930000
NC_C,210000,950000
NC_D,210000,970000
NC_E,210000,990000
NC_F,230000,910000
NC_G,230000,930000
NC_H,230000,950000
NC_I,230000,970000
NC_J,230000,990000
NC_K,250000,910000
NC_L,250000,930000
NC_M,250000,950000
NC_N,250000,970000
NC_P,250000,990000
NC_Q,270000,910000
NC_R,270000,930000
NC_S,270000,950000
NC_T,270000,970000
NC_U,270000,990000
NC_V,290000,910000
NC_W,290000,930000
NC_X,290000,950000
NC_Y,290000,970000
NC_Z,290000,990000
ND_A,310000,910000
ND_B,310000,930000
ND_C,310000,950000
ND_D,310000,970000
ND_E,310000,990000
ND_F,330000,910000
ND_G,330000,930000
ND_H,330000,950000
ND_I,330000,970000
ND_J,330000,990000
ND_K,350000,910000
ND_L,350000,930000
ND_M,350000,950000
ND_N,350000,970000
ND_P,350000,990000
ND_Q,370000,910000
ND_R,370000,930000
ND_S,370000,950000
ND_T,370000,970000
ND_U,370000,990000
ND_V,390000,910000
ND_W,390000,930000
ND_X,390000,950000
ND_Y,390000,970000
ND_Z,390000,990000
NF_E,10000,890000
NF_F,30000,810000
NF_G,30000,830000
NF_H,30000,850000
NF_I,30000,870000
NF_J,30000,890000
NF_K,50000,810000
NF_L,50000,830000
NF_M,50000,850000
NF_N,50000,870000
NF_P,50000,890000
NF_Q,70000,810000
NF_R,70000,830000
NF_S,70000,850000
NF_T,70000,870000
NF_U,70000,890000
NF_V,90000,810000
NF_W,90000,830000
NF_X,90000,850000
NF_Y,90000,870000
NF_Z,90000,890000
NG_A,110000,810000
NG_B,110000,830000
NG_C,110000,850000
NG_D,110000,870000
NG_E,110000,890000
NG_F,130000,810000
NG_G,130000,830000
NG_H,130000,850000
NG_I,130000,870000
NG_J,130000,890000
NG_K,150000,810000
NG_L,150000,830000
NG_M,150000,850000
NG_N,150000,870000
NG_P,150000,890000
NG_Q,170000,810000
NG_R,170000,830000
NG_S,170000,850000
NG_T,170000,870000
NG_U,170000,890000
NG_V,190000,810000
NG_W,190000,830000
NG_X,190000,850000
NG_Y,190000,870000
NG_Z,190000,890000
NH_A,210000,810000
NH_B,210000,830000
NH_C,210000,850000
NH_D,210000,870000
NH_E,210000,890000
NH_F,230000,810000
NH_G,230000,830000
NH_H,230000,850000
NH_I,230000,870000
NH_J,230000,890000
NH_K,250000,810000
NH_L,250000,830000
NH_M,250000,850000
NH_N,250000,870000
NH_P,250000,890000
NH_Q,270000,810000
NH_R,270000,830000
NH_S,270000,850000
NH_T,270000,870000
NH_U,270000,890000
NH_V,290000,810000
NH_W,290000,830000
NH_X,290000,850000
NH_Y,290000,870000
NH_Z,290000,890000
NJ_A,310000,810000
NJ_B,310000,830000
NJ_C,310000,850000
NJ_D,310000,870000
NJ_E,310000,890000
NJ_F,330000,810000
NJ_G,330000,830000
NJ_H,330000,850000
NJ_I,330000,870000
NJ_J,330000,890000
NJ_K,350000,810000
NJ_L,350000,830000
NJ_M,350000,850000
NJ_N,350000,870000
NJ_P,350000,890000
NJ_Q,370000,810000
NJ_R,370000,830000
NJ_S,370000,850000
NJ_T,370000,870000
NJ_U,370000,890000
NJ_V,390000,810000
NJ_W,390000,830000
NJ_X,390000,850000
NJ_Y,390000,870000
NJ_Z,390000,890000
NK_A,410000,810000
NK_B,410000,830000
NK_C,410000,850000
NK_D,410000,870000
NK_E,410000,890000
NL_I,30000,770000
NL_J,30000,790000
NL_N,50000,770000
NL_P,50000,790000
NL_Q,70000,710000
NL_R,70000,730000
NL_S,70000,750000
NL_T,70000,770000
NL_U,70000,790000
NL_V,90000,710000
NL_W,90000,730000
NL_X,90000,750000
NL_Y,90000,770000
NL_Z,90000,790000
NM_A,110000,710000
NM_B,110000,730000
NM_C,110000,750000
NM_D,110000,770000
NM_E,110000,790000
NM_F,130000,710000
NM_G,130000,730000
NM_H,130000,750000
NM_I,130000,770000
NM_J,130000,790000
NM_K,150000,710000
NM_L,150000,730000
NM_M,150000,750000
NM_N,150000,770000
NM_P,150000,790000
NM_Q,170000,710000
NM_R,170000,730000
NM_S,170000,750000
NM_T,170000,770000
NM_U,170000,790000
NM_V,190000,710000
NM_W,190000,730000
NM_X,190000,750000
NM_Y,190000,770000
NM_Z,190000,790000
NN_A,210000,710000
NN_B,210000,730000
NN_C,210000,750000
NN_D,210000,770000
NN_E,210000,790000
NN_F,230000,710000
NN_G,230000,730000
NN_H,230000,750000
NN_I,230000,770000
NN_J,230000,790000
NN_K,250000,710000
NN_L,250000,730000
NN_M,250000,750000
NN_N,250000,770000
NN_P,250000,790000
NN_Q,270000,710000
NN_R,270000,730000
NN_S,270000,750000
NN_T,270000,770000
NN_U,270000,790000
NN_V,290000,710000
NN_W,290000,730000
NN_X,290000,750000
NN_Y,290000,770000
NN_Z,290000,790000
NO_A,310000,710000
NO_B,310000,730000
NO_C,310000,750000
NO_D,310000,770000
NO_E,310000,790000
NO_F,330000,710000
NO_G,330000,730000
NO_H,330000,750000
NO_I,330000,770000
NO_J,330000,790000
NO_K,350000,710000
NO_L,350000,730000
NO_M,350000,750000
NO_N,350000,770000
NO_P,350000,790000
NO_Q,370000,710000
NO_R,370000,730000
NO_S,370000,750000
NO_T,370000,770000
NO_U,370000,790000
NO_V,390000,710000
NO_W,390000,730000
NO_X,390000,750000
NO_Y,390000,770000
NO_Z,390000,790000
NR_C,110000,650000
NR_D,110000,670000
NR_H,130000,650000
NR_I,130000,670000
NR_J,130000,690000
NR_K,150000,610000
NR_M,150000,650000
NR_N,150000,670000
NR_P,150000,690000
NR_Q,170000,610000
NR_R,170000,630000
NR_S,170000,650000
NR_T,170000,670000
NR_U,170000,690000
NR_V,190000,610000
NR_W,190000,630000
NR_X,190000,650000
NR_Y,190000,670000
NR_Z,190000,690000
NS_A,210000,610000
NS_B,210000,630000
NS_C,210000,650000
NS_D,210000,670000
NS_E,210000,690000
NS_F,230000,610000
NS_G,230000,630000
NS_H,230000,650000
NS_I,230000,670000
NS_J,230000,690000
NS_K,250000,610000
NS_L,250000,630000
NS_M,250000,650000
NS_N,250000,670000
NS_P,250000,690000
NS_Q,270000,610000
NS_R,270000,630000
NS_S,270000,650000
NS_T,270000,670000
NS_U,270000,690000
NS_V,290000,610000
NS_W,290000,630000
NS_X,290000,650000
NS_Y,290000,670000
NS_Z,290000,690000
NT_A,310000,610000
NT_B,310000,630000
NT_C,310000,650000
NT_D,310000,670000
NT_E,310000,690000
NT_F,330000,610000
NT_G,330000,630000
NT_H,330000,650000
NT_I,330000,670000
NT_J,330000,690000
NT_K,350000,610000
NT_L,350000,630000
NT_M,350000,650000
NT_N,350000,670000
NT_P,350000,690000
NT_Q,370000,610000
NT_R,370000,630000
NT_S,370000,650000
NT_T,370000,670000
NT_U,370000,690000
NT_V,390000,610000
NT_W,390000,630000
NT_X,390000,650000
NT_Y,390000,670000
NT_Z,390000,690000
NU_A,410000,610000
NU_B,410000,630000
NU_C,410000,650000
NU_D,410000,670000
NU_E,410000,690000
NU_F,430000,610000
NU_G,430000,630000
NU_H,430000,650000
NU_I,430000,670000
NW_X,190000,550000
NW_Y,190000,570000
NX_A,210000,510000
NX_B,210000,530000
NX_C,210000,550000
NX_D,210000,570000
NX_E,210000,590000
NX_F,230000,510000
NX_G,230000,530000
NX_H,230000,550000
NX_I,230000,570000
NX_J,230000,590000
NX_K,250000,510000
NX_L,250000,530000
NX_M,250000,550000
NX_N,250000,570000
NX_P,250000,590000
NX_Q,270000,510000
NX_R,270000,530000
NX_S,270000,550000
NX_T,270000,570000
NX_U,270000,590000
NX_V,290000,510000
NX_W,290000,530000
NX_X,290000,550000
NX_Y,290000,570000
NX_Z,290000,590000
NY_A,310000,510000
NY_B,310000,530000
NY_C,310000,550000
NY_D,310000,570000
NY_E,310000,590000
NY_F,330000,510000
NY_G,330000,530000
NY_H,330000,550000
NY_I,330000,570000
NY_J,330000,590000
NY_K,350000,510000
NY_L,350000,530000
NY_M,350000,550000
NY_N,350000,570000
NY_P,350000,590000
NY_Q,370000,510000
NY_R,370000,530000
NY_S,370000,550000
NY_T,370000,570000
NY_U,370000,590000
NY_V,390000,510000
NY_W,390000,530000
NY_X,390000,550000
NY_Y,390000,570000
NY_Z,390000,590000
NZ_A,410000,510000
NZ_B,410000,530000
NZ_C,410000,550000
NZ_D,410000,570000
NZ_E,410000,590000
NZ_F,430000,510000
NZ_G,430000,530000
NZ_H,430000,550000
NZ_I,430000,570000
NZ_J,430000,590000
NZ_K,450000,510000
NZ_L,450000,530000
NZ_M,450000,550000
NZ_N,450000,570000
NZ_P,450000,590000
NZ_Q,470000,510000
NZ_R,470000,530000
NZ_V,490000,510000
NZ_W,490000,530000
SC_A,210000,410000
SC_B,210000,430000
SC_C,210000,450000
SC_D,210000,470000
SC_E,210000,490000
SC_F,230000,410000
SC_G,230000,430000
SC_H,230000,450000
SC_I,230000,470000
SC_J,230000,490000
SC_K,250000,410000
SC_L,250000,430000
SC_M,250000,450000
SC_N,250000,470000
SC_P,250000,490000
SC_Q,270000,410000
SC_R,270000,430000
SC_S,270000,450000
SC_T,270000,470000
SC_U,270000,490000
SC_V,290000,410000
SC_W,290000,430000
SC_X,290000,450000
SC_Y,290000,470000
SC_Z,290000,490000
SD_A,310000,410000
SD_B,310000,430000
SD_C,310000,450000
SD_D,310000,470000
SD_E,310000,490000
SD_F,330000,410000
SD_G,330000,430000
SD_H,330000,450000
SD_I,330000,470000
SD_J,330000,490000
SD_K,350000,410000
SD_L,350000,430000
SD_M,350000,450000
SD_N,350000,470000
SD_P,350000,490000
SD_Q,370000,410000
SD_R,370000,430000
SD_S,370000,450000
SD_T,370000,470000
SD_U,370000,490000
SD_V,390000,410000
SD_W,390000,430000
SD_X,390000,450000
SD_Y,390000,470000
SD_Z,390000,490000
SE_A,410000,410000
SE_B,410000,430000
SE_C,410000,450000
SE_D,410000,470000
SE_E,410000,490000
SE_F,430000,410000
SE_G,430000,430000
SE_H,430000,450000
SE_I,430000,470000
SE_J,430000,490000
SE_K,450000,410000
SE_L,450000,430000
SE_M,450000,450000
SE_N,450000,470000
SE_P,450000,490000
SE_Q,470000,410000
SE_R,470000,430000
SE_S,470000,450000
SE_T,470000,470000
SE_U,470000,490000
SE_V,490000,410000
SE_W,490000,430000
SE_X,490000,450000
SE_Y,490000,470000
SE_Z,490000,490000
SH_A,210000,310000
SH_B,210000,330000
SH_C,210000,350000
SH_D,210000,370000
SH_E,210000,390000
SH_F,230000,310000
SH_G,230000,330000
SH_H,230000,350000
SH_I,230000,370000
SH_J,230000,390000
SH_K,250000,310000
SH_L,250000,330000
SH_M,250000,350000
SH_N,250000,370000
SH_P,250000,390000
SH_Q,270000,310000
SH_R,270000,330000
SH_S,270000,350000
SH_T,270000,370000
SH_U,270000,390000
SH_V,290000,310000
SH_W,290000,330000
SH_X,290000,350000
SH_Y,290000,370000
SH_Z,290000,390000
SJ_A,310000,310000
SJ_B,310000,330000
SJ_C,310000,350000
SJ_D,310000,370000
SJ_E,310000,390000
SJ_F,330000,310000
SJ_G,330000,330000
SJ_H,330000,350000
SJ_I,330000,370000
SJ_J,330000,390000
SJ_K,350000,310000
SJ_L,350000,330000
SJ_M,350000,350000
SJ_N,350000,370000
SJ_P,350000,390000
SJ_Q,370000,310000
SJ_R,370000,330000
SJ_S,370000,350000
SJ_T,370000,370000
SJ_U,370000,390000
SJ_V,390000,310000
SJ_W,390000,330000
SJ_X,390000,350000
SJ_Y,390000,370000
SJ_Z,390000,390000
SK_A,410000,310000
SK_B,410000,330000
SK_C,410000,350000
SK_D,410000,370000
SK_E,410000,390000
SK_F,430000,310000
SK_G,430000,330000
SK_H,430000,350000
