SEGREF,easting,northing
SK_I,430000,370000
SK_J,430000,390000
SK_K,450000,310000
SK_L,450000,330000
SK_M,450000,350000
SK_N,450000,370000
SK_P,450000,390000
SK_Q,470000,310000
SK_R,470000,330000
SK_S,470000,350000
SK_T,470000,370000
SK_U,470000,390000
SK_V,490000,310000
SK_W,490000,330000
SK_X,490000,350000
SK_Y,490000,370000
SK_Z,490000,390000
SM_A,110000,210000
SM_B,110000,230000
SM_F,130000,210000
SM_G,130000,230000
SM_K,150000,210000
SM_L,150000,230000
SM_M,150000,250000
SM_Q,170000,210000
SM_R,170000,230000
SM_S,170000,250000
SM_T,170000,270000
SM_U,170000,290000
SM_V,190000,210000
SM_W,190000,230000
SM_X,190000,250000
SM_Y,190000,270000
SM_Z,190000,290000
SN_A,210000,210000
SN_B,210000,230000
SN_C,210000,250000
SN_D,210000,270000
SN_E,210000,290000
SN_F,230000,210000
SN_G,230000,230000
SN_H,230000,250000
SN_I,230000,270000
SN_J,230000,290000
SN_K,250000,210000
SN_L,250000,230000
SN_M,250000,250000
SN_N,250000,270000
SN_P,250000,290000
SN_Q,270000,210000
SN_R,270000,230000
SN_S,270000,250000
SN_T,270000,270000
SN_U,270000,290000
SN_V,290000,210000
SN_W,290000,230000
SN_X,290000,250000
SN_Y,290000,270000
SN_Z,290000,290000
SO_A,310000,210000
SO_B,310000,230000
SO_C,310000,250000
SO_D,310000,270000
SO_E,310000,290000
SO_F,330000,210000
SO_G,330000,230000
SO_H,330000,250000
SO_I,330000,270000
SO_J,330000,290000
SO_K,350000,210000
SO_L,350000,230000
SO_M,350000,250000
SO_N,350000,270000
SO_P,350000,290000
SO_Q,370000,210000
SO_R,370000,230000
SO_S,370000,250000
SO_T,370000,270000
SO_U,370000,290000
SO_V,390000,210000
SO_W,390000,230000
SO_X,390000,250000
SO_Y,390000,270000
SO_Z,390000,290000
SP_A,410000,210000
SP_B,410000,230000
SP_C,410000,250000
SP_D,410000,270000
SP_E,410000,290000
SP_F,430000,210000
SP_G,430000,230000
SP_H,430000,250000
SP_I,430000,270000
SP_J,430000,290000
SP_K,450000,210000
SP_L,450000,230000
SP_M,450000,250000
SP_N,450000,270000
SP_P,450000,290000
SP_Q,470000,210000
SP_R,470000,230000
SP_S,470000,250000
SP_T,470000,270000
SP_U,470000,290000
SP_V,490000,210000
SP_W,490000,230000
SP_X,490000,250000
SP_Y,490000,270000
SP_Z,490000,290000
SR_Q,170000,110000
SR_R,170000,130000
SR_S,170000,150000
SR_T,170000,170000
SR_U,170000,190000
SR_V,190000,110000
SR_W,190000,130000
SR_X,190000,150000
SR_Y,190000,170000
SR_Z,190000,190000
SS_A,210000,110000
SS_B,210000,130000
SS_C,210000,150000
SS_D,210000,170000
SS_E,210000,190000
SS_F,230000,110000
SS_G,230000,130000
SS_H,230000,150000
SS_I,230000,170000
SS_J,230000,190000
SS_K,250000,110000
SS_L,250000,130000
SS_M,250000,150000
SS_N,250000,170000
SS_P,250000,190000
SS_Q,270000,110000
SS_R,270000,130000
SS_S,270000,150000
SS_T,270000,170000
SS_U,270000,190000
SS_V,290000,110000
SS_W,290000,130000
SS_X,290000,150000
SS_Y,290000,170000
SS_Z,290000,190000
ST_A,310000,110000
ST_B,310000,130000
ST_C,310000,150000
ST_D,310000,170000
ST_E,310000,190000
ST_F,330000,110000
ST_G,330000,130000
ST_H,330000,150000
ST_I,330000,170000
ST_J,330000,190000
ST_K,350000,110000
ST_L,350000,130000
ST_M,350000,150000
ST_N,350000,170000
ST_P,350000,190000
ST_Q,370000,110000
ST_R,370000,130000
ST_S,370000,150000
ST_T,370000,170000
ST_U,370000,190000
ST_V,390000,110000
ST_W,390000,130000
ST_X,390000,150000
ST_Y,390000,170000
ST_Z,390000,190000
SU_A,410000,110000
SU_B,410000,130000
SU_C,410000,150000
SU_D,410000,170000
SU_E,410000,190000
SU_F,430000,110000
SU_G,430000,130000
SU_H,430000,150000
SU_I,430000,170000
SU_J,430000,190000
SU_K,450000,110000
SU_L,450000,130000
SU_M,450000,150000
SU_N,450000,170000
SU_P,450000,190000
SU_Q,470000,110000
SU_R,470000,130000
SU_S,470000,150000
SU_T,470000,170000
SU_U,470000,190000
SU_V,490000,110000
SU_W,490000,130000
SU_X,490000,150000
SU_Y,490000,170000
SU_Z,490000,190000
SV_Q,70000,10000
SV_R,70000,30000
SV_V,90000,10000
SV_W,90000,30000
SW_A,110000,10000
SW_B,110000,30000
SW_F,130000,10000
SW_G,130000,30000
SW_H,130000,50000
SW_K,150000,10000
SW_L,150000,30000
SW_M,150000,50000
SW_N,150000,70000
SW_P,150000,90000
SW_Q,170000,10000
SW_R,170000,30000
SW_S,170000,50000
SW_T,170000,70000
SW_U,170000,90000
SW_V,190000,10000
SW_W,190000,30000
SW_X,190000,50000
SW_Y,190000,70000
SW_Z,190000,90000
SX_A,210000,10000
SX_B,210000,30000
SX_C,210000,50000
SX_D,210000,70000
SX_E,210000,90000
SX_F,230000,10000
SX_G,230000,30000
SX_H,230000,50000
SX_I,230000,70000
SX_J,230000,90000
SX_K,250000,10000
SX_L,250000,30000
SX_M,250000,50000
SX_N,250000,70000
SX_P,250000,90000
SX_Q,270000,10000
SX_R,270000,30000
SX_S,270000,50000
SX_T,270000,70000
SX_U,270000,90000
SX_W,290000,30000
SX_X,290000,50000
SX_Y,290000,70000
SX_Z,290000,90000
SY_C,310000,50000
SY_D,310000,70000
SY_E,310000,90000
SY_I,330000,70000
SY_J,330000,90000
SY_N,350000,70000
SY_P,350000,90000
SY_T,370000,70000
SY_U,370000,90000
SY_Y,390000,70000
SY_Z,390000,90000
SZ_D,410000,70000
SZ_E,410000,90000
SZ_I,430000,70000
SZ_J,430000,90000
SZ_N,450000,70000
SZ_P,450000,90000
SZ_T,470000,70000
SZ_U,470000,90000
SZ_Y,490000,70000
SZ_Z,490000,90000
TA_A,510000,410000
TA_B,510000,430000
TA_C,510000,450000
TA_D,510000,470000
TA_E,510000,490000
TA_F,530000,410000
TA_G,530000,430000
TA_H,530000,450000
TA_I,530000,470000
TA_J,530000,490000
TA_K,550000,410000
TA_L,550000,430000
TA_M,550000,450000
TA_N,550000,470000
TA_P,550000,490000
TF_A,510000,310000
TF_B,510000,330000
TF_C,510000,350000
TF_D,510000,370000
TF_E,510000,390000
TF_F,530000,310000
TF_G,530000,330000
TF_H,530000,350000
TF_I,530000,370000
TF_J,530000,390000
TF_K,550000,310000
TF_L,550000,330000
TF_M,550000,350000
TF_N,550000,370000
TF_P,550000,390000
TF_Q,570000,310000
TF_R,570000,330000
TF_S,570000,350000
TF_T,570000,370000
TF_V,590000,310000
TF_W,590000,330000
TF_X,590000,350000
TG_A,610000,310000
TG_B,610000,330000
TG_C,610000,350000
TG_F,630000,310000
TG_G,630000,330000
TG_H,630000,350000
TG_K,650000,310000
TG_L,650000,330000
TG_M,650000,350000
TL_A,510000,210000
TL_B,510000,230000
TL_C,510000,250000
TL_D,510000,270000
TL_E,510000,290000
TL_F,530000,210000
TL_G,530000,230000
TL_H,530000,250000
TL_I,530000,270000
TL_J,530000,290000
TL_K,550000,210000
TL_L,550000,230000
TL_M,550000,250000
TL_N,550000,270000
TL_P,550000,290000
TL_Q,570000,210000
TL_R,570000,230000
TL_S,570000,250000
TL_T,570000,270000
TL_U,570000,290000
TL_V,590000,210000
TL_W,590000,230000
TL_X,590000,250000
TL_Y,590000,270000
TL_Z,590000,290000
TM_A,610000,210000
TM_B,610000,230000
TM_C,610000,250000
TM_D,610000,270000
TM_E,610000,290000
TM_F,630000,210000
TM_G,630000,230000
TM_H,630000,250000
TM_I,630000,270000
TM_J,630000,290000
TM_K,650000,210000
TM_L,650000,230000
TM_M,650000,250000
TM_N,650000,270000
TM_P,650000,290000
TQ_A,510000,110000
TQ_B,510000,130000
TQ_C,510000,150000
TQ_D,510000,170000
TQ_E,510000,190000
TQ_F,530000,110000
TQ_G,530000,130000
TQ_H,530000,150000
TQ_I,530000,170000
TQ_J,530000,190000
TQ_K,550000,110000
TQ_L,550000,130000
TQ_M,550000,150000
TQ_N,550000,170000
TQ_P,550000,190000
TQ_Q,570000,110000
TQ_R,570000,130000
TQ_S,570000,150000
TQ_T,570000,170000
TQ_U,570000,190000
TQ_V,590000,110000
TQ_W,590000,130000
TQ_X,590000,150000
TQ_Y,590000,170000
TQ_Z,590000,190000
TR_A,610000,110000
TR_B,610000,130000
TR_C,610000,150000
TR_D,610000,170000
TR_E,610000,190000
TR_F,630000,110000
TR_G,630000,130000
TR_H,630000,150000
TR_I,630000,170000
TR_J,630000,190000
TR_K,650000,110000
TR_L,650000,130000
TR_M,650000,150000
TR_N,650000,170000
TR_P,650000,190000
TV_E,510000,90000
TV_J,530000,90000
TV_P,550000,90000
TV_U,570000,90000
TV_Z,590000,90000
IB_K,-34029,581113
IB_Q,-14067,579395
IB_R,-12347,599355
IB_S,-10624,619314
IB_V,5891,577677
IB_W,7610,597634
IB_X,9333,617589
IC_A,25846,575961
IC_B,27564,595913
IC_C,29286,615865
IC_F,45797,574245
IC_G,47514,594193
IC_H,49236,614141
IC_I,50961,634089
IC_K,65744,572529
IC_L,67461,592474
IC_M,69182,612418
IC_N,70906,632362
IC_Q,85687,570814
IC_R,87404,590756
IC_S,89124,610696
IC_V,105627,569100
IC_W,107343,589038
IC_X,109062,608974
ID_A,125563,567386
ID_B,127278,587320
ID_C,128997,607253
ID_F,145495,565673
ID_G,147210,585603
ID_H,148928,605533
ID_K,165423,563961
IF_K,-142458,489792
IF_L,-140753,509778
IF_M,-139044,529763
IF_Q,-122474,488089
IF_R,-120769,508071
IF_S,-119061,528053
IF_V,-102493,486387
IF_W,-100789,506365
IF_X,-99082,526343
IG_A,-82516,484686
IG_B,-80813,504660
IG_C,-79107,524634
IG_F,-62543,482985
IG_G,-60841,502956
IG_H,-59135,522926
IG_K,-42574,481285
IG_L,-40872,501252
IG_M,-39167,521218
IG_N,-37458,541184
IG_P,-35745,561149
IG_Q,-22608,479586
IG_R,-20908,499549
IG_S,-19203,519511
IG_T,-17495,539473
IG_U,-15783,559434
IG_V,-2647,477887
IG_W,-947,497847
IG_X,757,517805
IG_Y,2465,537763
IG_Z,4176,557721
IH_A,17311,476189
IH_B,19010,496145
IH_C,20714,516100
IH_D,22421,536054
IH_E,24131,556008
IH_F,37265,474492
IH_G,38964,494444
IH_H,40666,514395
IH_I,42373,534346
IH_J,44083,554295
IH_K,57215,472795
IH_L,58913,492743
IH_M,60615,512691
IH_N,62321,532638
IH_P,64031,552584
IH_Q,77161,471099
IH_R,78859,491044
IH_S,80560,510987
IH_T,82266,530930
IH_U,83975,550873
IH_V,97104,469404
IH_W,98801,489344
IH_X,100502,509284
IH_Y,102206,529223
IH_Z,103915,549162
IJ_A,117043,467709
IJ_B,118739,487646
IJ_C,120439,507582
IJ_D,122143,527517
IJ_E,123851,547452
IJ_F,136978,466015
IJ_G,138674,485948
IJ_H,140373,505880
IJ_I,142077,525812
IJ_J,143784,545743
IJ_K,156909,464321
IJ_L,158604,484250
IJ_M,160303,504179
IJ_N,162006,524106
IJ_P,163713,544034
IJ_R,178531,482553
IJ_S,180229,502478
IJ_T,181932,522402
IJ_U,183707,542393
IL_K,-150926,389851
IL_L,-149240,409840
IL_M,-147551,429830
IL_N,-145857,449818
IL_P,-144159,469805
IL_Q,-130938,388167
IL_R,-129253,408153
IL_S,-127564,428138
IL_T,-125871,448123
IL_U,-124174,468106
IL_V,-110954,386484
IL_W,-109269,406466
IL_X,-107581,426447
IL_Y,-105889,446428
IL_Z,-104193,466408
IM_A,-90973,384802
IM_B,-89290,404780
IM_C,-87602,424758
IM_D,-85910,444734
IM_E,-84215,464710
IM_F,-70997,383120
IM_G,-69314,403095
IM_H,-67627,423068
IM_I,-65936,443041
IM_J,-64241,463013
IM_K,-51024,381440
IM_L,-49342,401410
IM_M,-47655,421380
IM_N,-45965,441349
IM_P,-44272,461317
IM_Q,-31055,379760
IM_R,-29373,399726
IM_S,-27688,419692
IM_T,-25999,439657
IM_U,-24305,459622
IM_V,-11090,378080
IM_W,-9409,398043
IM_X,-7724,418005
IM_Y,-6036,437967
IM_Z,-4343,457927
IN_A,8871,376402
IN_B,10551,396361
IN_C,12235,416319
IN_D,13923,436276
IN_E,15615,456233
IN_F,28828,374724
IN_G,30508,394679
IN_H,32191,414633
IN_I,33879,434587
IN_J,35570,454540
IN_K,48781,373046
IN_L,50460,392998
IN_M,52143,412948
IN_N,53830,432898
IN_P,55521,452847
IN_Q,68731,371370
IN_R,70409,391317
IN_S,72092,411263
IN_T,73778,431209
IN_U,75468,451155
IN_V,88676,369694
IN_W,90354,389637
IN_X,92036,409580
IN_Y,93721,429522
IN_Z,95411,449463
IO_A,108618,368018
IO_B,110295,387957
IO_C,111976,407896
IO_D,113661,427834
IO_E,115350,447772
IO_F,128556,366343
IO_G,130232,386279
IO_H,131913,406214
IO_I,133597,426148
IO_J,135286,446082
IQ_A,-199294,293220
IQ_F,-179294,291554
IQ_G,-177627,311552
IQ_K,-159298,289890
IQ_L,-157632,309883
IQ_Q,-139306,288226
IQ_R,-137640,308215
IQ_S,-135971,328204
IQ_T,-134297,348193
IQ_U,-132620,368180
IQ_V,-119318,286562
IQ_W,-117653,306548
IQ_X,-115984,326533
IQ_Y,-114311,346518
IQ_Z,-112634,366501
IR_A,-99333,284900
IR_B,-97669,304882
IR_C,-96001,324863
IR_D,-94329,344843
IR_E,-92653,364823
IR_F,-79353,283238
IR_G,-77690,303216
IR_H,-76022,323193
IR_I,-74351,343170
IR_J,-72676,363145
IR_K,-59377,281577
IR_L,-57714,301551
IR_M,-56047,321524
IR_N,-54377,341497
IR_P,-52702,361469
IR_Q,-39404,279917
IR_R,-37742,299887
IR_S,-36076,319856
IR_T,-34407,339825
IR_U,-32733,359793
IR_V,-19436,278257
IR_W,-17775,298223
IR_X,-16109,318188
IR_Y,-14440,338153
IR_Z,-12767,358117
IS_A,528,276598
IS_B,2189,296560
IS_C,3854,316521
IS_D,5522,336482
IS_E,7195,356442
IS_F,20489,274940
IS_G,22149,294898
IS_H,23813,314855
IS_I,25481,334812
IS_J,27152,354768
IS_K,40445,273282
IS_L,42105,293236
IS_M,43768,313190
IS_N,45435,333143
IS_P,47106,353095
IS_Q,60398,271625
IS_R,62057,291575
IS_S,63719,311525
IS_T,65386,331474
IS_U,67056,351422
IS_V,80346,269969
IS_W,82004,289915
IS_X,83666,309860
IS_Y,85333,329805
IS_Z,87003,349750
IT_A,100291,268313
IT_B,101948,288255
IT_C,103610,308197
IT_D,105275,328138
IT_E,106945,348078
IT_F,120231,266657
IT_G,121888,286596
IT_H,123549,306533
IT_I,125214,326471
IT_J,126883,346407
IV_C,-204275,233210
IV_D,-202618,253214
IV_E,-200958,273218
IV_H,-184272,231556
IV_I,-182617,251557
IV_J,-180957,271556
IV_L,-165924,209907
IV_M,-164273,229903
IV_N,-162619,249900
IV_P,-160960,269895
IV_Q,-147574,188265
IV_R,-145928,208258
IV_S,-144279,228251
IV_T,-142625,248244
IV_U,-140967,268235
IV_V,-127582,186622
IV_W,-125937,206611
IV_X,-124288,226600
IV_Y,-122635,246588
IV_Z,-120978,266576
IW_A,-107594,184979
IW_B,-105950,204965
IW_C,-104302,224950
IW_D,-102650,244934
IW_E,-100993,264917
IW_F,-87610,183337
IW_G,-85967,203319
IW_H,-84319,223300
IW_I,-82668,243280
IW_J,-81012,263259
IW_L,-65987,201674
IW_M,-64341,221651
IW_N,-62690,241627
IW_P,-61035,261602
IW_R,-46012,200030
IW_S,-44366,220002
IW_T,-42716,239975
IW_U,-41062,259946
IW_X,-24396,218355
IW_Y,-22747,238323
IW_Z,-21093,258290
IX_C,-4430,216708
IX_D,-2781,236672
IX_E,-1128,256635
IX_I,17181,235022
IX_J,18833,254981
IX_N,37139,233372
IX_P,38790,253327
IX_U,58743,251674
IX_Z,78692,250022
