MASTER_TAXON_ID,ALTERNATIVE_SCI_NAME,CURRENT_SCI_NAME,SORT_ORDER_IOC
1020,Chen canagica,Anser canagicus,3000
1019,Chen rossii,Anser rossii,3010
54,Chen caerulescens,Anser caerulescens,3020
1279,Anser rossicus,Anser serrirostris,3200
1452,Cygnus melanocoryphus,Cygnus melancoryphus,3370
47,Cygnus bewickii,Cygnus columbianus,3400
51367,Alopochen mauritianus,Alopochen mauritiana,3770
51388,Cairina scutulata,Asarcornis scutulata,4090
67,Anas formosa,Sibirionetta formosa,4360
72,Anas querquedula,Spatula querquedula,4380
51474,Anas hottentota,Spatula hottentota,4390
51473,Anas puna,Spatula puna,4400
1340,Anas versicolor,Spatula versicolor,4410
1438,Anas platalea,Spatula platalea,4440
1341,Anas cyanoptera,Spatula cyanoptera,4450
73,Anas discors,Spatula discors,4510
51442,Anas smithii,Spatula smithii,4520
1437,Anas rhynchotis,Spatula rhynchotis,4530
74,Anas clypeata,Spatula clypeata,4560
66,Anas strepera,Mareca strepera,4580
1023,Anas falcata,Mareca falcata,4610
64,Anas penelope,Mareca penelope,4620
1157,Anas sibilatrix,Mareca sibilatrix,4630
65,Anas americana,Mareca americana,4640
51412,Anas marecula,Mareca marecula,4650
92,Mergus cucullatus,Lophodytes cucullatus,5950
50299,Megapodius affinis,Megapodius decollatus,6760
50455,Francolinus nahani,Ptilopachus nahani,8360
50628,Bonasa bonasia,Tetrastes bonasia,10140
50640,Bonasa sewerzowi,Tetrastes sewerzowi,10260
50644,Dendragapus falcipennis,Falcipennis falcipennis,10300
50645,Dendragapus canadensis,Falcipennis canadensis,10310
50663,Tetrao parvirostris,Tetrao urogalloides,10480
127,Tetrao tetrix,Lyrurus tetrix,10520
50673,Tetrao mlokosiewiczi,Lyrurus mlokosiewiczi,10590
126,Lagopus mutus,Lagopus muta,10950
50843,Francolinus lathami,Peliperdix lathami,12270
50846,Francolinus coqui,Peliperdix coqui,12300
50851,Francolinus albogularis,Peliperdix albogularis,12350
50855,Francolinus schlegelii,Peliperdix schlegelii,12390
50857,Francolinus streptophorus,Scleroptila streptophora,12410
50858,Francolinus africanus,Scleroptila afra,12420
50859,Francolinus levaillantii,Scleroptila levaillantii,12430
50863,Francolinus finschi,Scleroptila finschi,12470
50864,Francolinus shelleyi,Scleroptila shelleyi,12480
50870,Francolinus psilolaemus,Scleroptila psilolaema,12530
50873,Francolinus levaillantoides,Scleroptila gutturalis,12560
50881,Francolinus sephaena,Dendroperdix sephaena,12640
50888,Francolinus squamatus,Pternistis squamatus,12710
50895,Francolinus ahantensis,Pternistis ahantensis,12780
50898,Francolinus griseostriatus,Pternistis griseostriatus,12810
50899,Francolinus hildebrandti,Pternistis hildebrandti,12820
50903,Francolinus bicalcaratus,Pternistis bicalcaratus,12860
50908,Francolinus icterorhynchus,Pternistis icterorhynchus,12900
50909,Francolinus clappertoni,Pternistis clappertoni,12910
50916,Francolinus harwoodi,Pternistis harwoodi,12980
50917,Francolinus swierstrai,Pternistis swierstrai,12990
50918,Francolinus camerunensis,Pternistis camerunensis,13000
50919,Francolinus nobilis,Pternistis nobilis,13010
50920,Francolinus jacksoni,Pternistis jacksoni,13020
50921,Francolinus castaneicollis,Pternistis castaneicollis,13030
50926,Francolinus ochropectus,Pternistis ochropectus,13080
50927,Francolinus erckelii,Pternistis erckelii,13090
50928,Francolinus hartlaubi,Pternistis hartlaubi,13100
50932,Francolinus adspersus,Pternistis adspersus,13110
50935,Francolinus capensis,Pternistis capensis,13140
50936,Francolinus natalensis,Pternistis natalensis,13150
50939,Francolinus leucoscepus,Pternistis leucoscepus,13180
50940,Francolinus rufopictus,Pternistis rufopictus,13190
50941,Francolinus afer,Pternistis afer,13200
50949,Francolinus swainsonii,Pternistis swainsonii,13280
50972,Margaroperdix madagascariensis,Margaroperdix madagarensis,13520
51012,Coturnix adansonii,Excalfactoria adansonii,13900
51036,Xenoperdix obscurata,Xenoperdix obscuratus,14140
51162,Gallus lafayetii,Gallus lafayettii,15390
51212,Catreus wallichi,Catreus wallichii,15920
135,Crysolophus amherstiae,Chrysolophus amherstiae,16450
51760,Oceanites maorianus,Fregetta maoriana,17500
1201,Diomedea irrorata,Phoebastria irrorata,17570
11,Thalassarche melanophrys,Thalassarche melanophris,17720
51767,Halocyptena microsoma,Oceanodroma microsoma,17910
51631,Lugensa brevirostris,Aphrodroma brevirostris,18530
51676,Pterodroma rupinarum,Pseudobulweria rupinarum,19000
15,Calonectris diomedea,Calonectris borealis,19160
51690,Calonectris edwarsii,Calonectris edwardsii,19170
51692,Puffinus pacificus,Ardenna pacifica,19190
51693,Puffinus bulleri,Ardenna bulleri,19200
17,Puffinus griseus,Ardenna grisea,19210
51694,Puffinus tenuirostris,Ardenna tenuirostris,19220
51695,Puffinus creatopus,Ardenna creatopus,19230
51696,Puffinus carneipes,Ardenna carneipes,19240
16,Puffinus gravis,Ardenna gravis,19250
1014,Phoenicopterus minor,Phoeniconaias minor,20630
1189,Phaeton aethereus,Phaethon aethereus,20710
51930,Leptoptilos crumeniferus,Leptoptilos crumenifer,21220
51940,Threskiornis moluccus,Threskiornis molucca,21320
51947,Thaumatibis gigantea,Pseudibis gigantea,21390
52005,Tigriornis leucolophus,Tigriornis leucolopha,22010
52052,Ixobrychus flavicollis,Dupetor flavicollis,22510
52091,Butorides striatus,Butorides striata,22920
38,Casmerodius albus,Ardea alba,23500
38,Egretta alba,Ardea alba,23500
52154,Egretta intermedia,Ardea intermedia,23550
52154,Mesophoyx intermedia,Ardea intermedia,23550
52158,Ardea picata,Egretta picata,23660
25,Morus bassana,Morus bassanus,24340
25,Sula bassana,Morus bassanus,24340
52219,Sula capensis,Morus capensis,24350
52244,Phalacrocorax melanoleucos,Microcarbo melanoleucos,24610
52248,Phalacrocorax africanus,Microcarbo africanus,24650
52251,Phalacrocorax coronatus,Microcarbo coronatus,24680
52252,Phalacrocorax niger,Microcarbo niger,24690
52253,Phalacrocorax pygmeus,Microcarbo pygmeus,24700
52256,Nannopterum harrisi,Phalacrocorax harrisi,24730
52295,Phalacrocorax bougainvillii,Leucocarbo bougainvillii,25170
52296,Phalacrocorax atriceps,Leucocarbo atriceps,25180
52304,Phalacrocorax carunculatus,Leucocarbo carunculatus,25270
52305,Phalacrocorax chalconotus,Leucocarbo chalconotus,25280
52306,Phalacrocorax onslowi,Leucocarbo onslowi,25300
52307,Phalacrocorax campbelli,Leucocarbo campbelli,25310
52308,Phalacrocorax colensoi,Leucocarbo colensoi,25320
52309,Phalacrocorax ranfurlyi,Leucocarbo ranfurlyi,25330
52396,Pernis ptilorhyncus,Pernis ptilorhynchus,26270
52456,Gyps rueppellii,Gyps rueppelli,26860
52469,Torgos tracheliotus,Torgos tracheliotos,27010
52511,Dryotriorchis spectabilis,Circaetus spectabilis,27430
52556,Harpyhaliaetus coronatus,Stephanoaetus coronatus,27890
52566,Ictinaetus malayensis,Ictinaetus malaiensis,27990
52570,Aquila pomarina,Clanga pomarina,28030
52571,Aquila hastata,Clanga hastata,28040
112,Aquila clanga,Clanga clanga,28050
52573,Aquila wahlbergi,Hieraaetus wahlbergi,28080
1589,Aquila pennata,Hieraaetus pennatus,28090
52599,Aquila africanus,Aquila africana,28350
52599,Spizaetus africanus,Aquila africana,28350
52600,Aquila fasciatus,Aquila fasciata,28360
52603,Hieraaetus spilogaster,Aquila spilogaster,28390
52614,Melierax gabar,Micronisus gabar,28510
52862,Ichthyophaga humilis,Haliaeetus humilis,31110
52865,Ichthyophaga ichthyaetus,Haliaeetus ichthyaetus,31140
52895,Leucopternis plumbeus,Cryptoleucopteryx plumbea,31440
52897,Leucopternis schistaceus,Buteogallus schistaceus,31460
52907,Leucopternis lacernulatus,Buteogallus lacernulatus,31560
52911,Harpyhaliaetus solitarius,Buteogallus solitarius,31600
52914,Harpyhaliaetus coronatus,Buteogallus coronatus,31630
52916,Leucopternis princeps,Morphnarchus princeps,31650
52918,Buteo magnirostris,Rupornis magnirostris,31670
52934,Buteo leucorrhous,Parabuteo leucorrhous,31840
52936,Buteo albicaudatus,Geranoaetus albicaudatus,31860
52940,Buteo polyosoma,Geranoaetus polyosoma,31900
52949,Leucopternis polionotus,Pseudastur polionotus,31990
52950,Leucopternis albicollis,Pseudastur albicollis,32000
52955,Leucopternis occidentalis,Pseudastur occidentalis,32050
53250,Eupodotis coerulescens,Eupodotis caerulescens,33230
53254,Eupodotis rueppellii,Eupodotis rueppelii,33270
53259,Eupodotis savilei,Lophotis savilei,33320
53260,Eupodotis gindiana,Lophotis gindiana,33330
53261,Eupodotis ruficrista,Lophotis ruficrista,33340
53263,Eupodotis afra,Afrotis afra,33360
53264,Eupodotis afraoides,Afrotis afraoides,33370
53269,Eupodotis melanogaster,Lissotis melanogaster,33420
53272,Eupodotis hartlaubii,Lissotis hartlaubii,33450
53360,Rallina rubra,Rallicula rubra,34330
53364,Rallina leucospila,Rallicula leucospila,34360
53365,Rallina forbesi,Rallicula forbesi,34370
53370,Rallina mayri,Rallicula mayri,34400
53390,Anurolimnas viridis,Laterallus viridis,34600
53393,Anurolimnas fasciatus,Laterallus fasciatus,34630
53410,Laterallus spilonotus,Laterallus spilonota,34800
53464,Cabalus modestus,Gallirallus modestus,35320
53538,Aphanapteryx leguati,Erythromachus leguati,36070
53540,Crecopsis egregia,Crex egregia,36090
53548,Atlantisia podarces,Aphanocrex podarces,36180
53600,Amaurornis bicolor,Porzana bicolor,36680
139,Zapornia parva,Porzana parva,36690
140,Zapornia pusilla,Porzana pusilla,36700
53636,Porzana marginalis,Aenigmatolimnas marginalis,37040
144,Porphyrio martinicus,Porphyrio martinica,37610
53712,Gallinula angulata,Paragallinula angulata,37870
53713,Gallinula melanops,Porphyriops melanops,37890
53718,Gallinula ventralis,Tribonyx ventralis,37940
53719,Gallinula mortierii,Tribonyx mortierii,37950
53722,Fulica newtoni,Fulica newtonii,37980
53760,Grus leucogeranus,Leucogeranus leucogeranus,38380
148,Grus canadensis,Antigone canadensis,38400
53767,Grus vipio,Antigone vipio,38460
1710,Grus antigone,Antigone antigone,38470
53771,Grus rubicunda,Antigone rubicunda,38510
53774,Bugeranus carunculatus,Grus carunculata,38530
53773,Anthropoides paradiseus,Grus paradisea,38540
53772,Anthropoides virgo,Grus virgo,38550
53792,Turnix sylvatica,Turnix sylvaticus,38710
53818,Turnix hottentottus,Turnix nanus,38970
53818,Turnix nana,Turnix nanus,38970
53883,Esacus giganteus,Esacus magnirostris,39620
53886,Chionis alba,Chionis albus,39650
1147,Hoplopterus spinosus,Vanellus spinosus,40250
53946,Vanellus malarbaricus,Vanellus malabaricus,40300
53963,Hoplopterus indicus,Vanellus indicus,40460
53982,Charadrius australis,Peltohyas australis,40670
163,Anarhynchus alexandrinus,Charadrius alexandrinus,41170
1255,Anarhynchus mongolus,Charadrius mongolus,41370
164,Anarhynchus leschenaultii,Charadrius leschenaultii,41430
165,Anarhynchus asiaticus,Charadrius asiaticus,41480
166,Eudromias morinellus,Charadrius morinellus,41500
54052,Thinornis rubricollis,Thinornis cucullatus,41540
54063,Vanellus cayanus,Hoploxypterus cayanus,41650
54072,Rostratula semicollaris,Nycticryphes semicollaris,41740
54221,Aphriza virgata,Calidris virgata,42690
190,Philomachus pugnax,Calidris pugnax,42700
187,Limicola falcinellus,Calidris falcinellus,42710
188,Micropalama himantopus,Calidris himantopus,42750
54248,Eurynorhynchus pygmeus,Calidris pygmea,42790
189,Tryngites subruficollis,Calidris subruficollis,43060
218,Steganopus tricolor,Phalaropus tricolor,43740
54205,Heteroscelus incanus,Tringa incana,43860
1040,Heteroscelus brevipes,Tringa brevipes,43870
54206,Catoptrophorus semipalmatus,Tringa semipalmata,43890
54318,Procelsterna cerulea,Anous ceruleus,44740
54324,Procelsterna albivitta,Anous albivittus,44800
54339,Rhynchops flavirostris,Rynchops flavirostris,44950
233,Larus genei,Chroicocephalus genei,45090
231,Larus philadelphia,Chroicocephalus philadelphia,45100
54351,Larus novaehollandiae,Chroicocephalus novaehollandiae,45110
54355,Larus bulleri,Chroicocephalus bulleri,45150
54356,Larus serranus,Chroicocephalus serranus,45160
54357,Larus brunnicephalus,Chroicocephalus brunnicephalus,45170
54358,Larus maculipennis,Chroicocephalus maculipennis,45180
232,Larus ridibundus,Chroicocephalus ridibundus,45190
1043,Larus cirrocephalus,Chroicocephalus cirrocephalus,45200
54361,Larus hartlaubii,Chroicocephalus hartlaubii,45230
54362,Larus saundersi,Chroicocephalus saundersi,45240
229,Larus minutus,Hydrocoloeus minutus,45270
241,Hydrocoloeus roseus,Rhodostethia rosea,45290
54367,Larus fuliginosus,Leucophaeus fuliginosus,45320
227,Larus atricilla,Leucophaeus atricilla,45330
228,Larus pipixcan,Leucophaeus pipixcan,45360
54370,Larus modestus,Leucophaeus modestus,45370
54372,Larus relictus,Ichthyaetus relictus,45390
1423,Larus audouinii,Ichthyaetus audouinii,45400
226,Larus melanocephalus,Ichthyaetus melanocephalus,45410
225,Larus ichthyaetus,Ichthyaetus ichthyaetus,45420
54373,Larus leucophthalmus,Ichthyaetus leucophthalmus,45430
1042,Larus hemprichii,Ichthyaetus hemprichii,45440
244,Sterna nilotica,Gelochelidon nilotica,46170
245,Hydropogne caspia,Hydroprogne caspia,46250
245,Sterna caspia,Hydroprogne caspia,46250
246,Sterna maxima,Thalasseus maximus,46270
54430,Sterna bergii,Thalasseus bergii,46300
247,Sterna bengalensis,Thalasseus bengalensis,46350
54439,Sterna bernsteini,Thalasseus bernsteini,46390
248,Sterna sandvicensis,Thalasseus sandvicensis,46400
1732,Sterna acuflavida,Thalasseus acuflavidus,46420
1044,Sterna elegans,Thalasseus elegans,46450
256,Sterna albifrons,Sternula albifrons,46470
54446,Sterna saundersi,Sternula saundersi,46520
54447,Sterna antillarum,Sternula antillarum,46530
54451,Sterna superciliaris,Sternula superciliaris,46570
54452,Sterna lorata,Sternula lorata,46580
54453,Sterna nereis,Sternula nereis,46590
54457,Sterna balaenarum,Sternula balaenarum,46630
252,Sterna aleutica,Onychoprion aleuticus,46650
54459,Sterna lunata,Onychoprion lunatus,46660
254,Sterna anaethetus,Onychoprion anaethetus,46670
255,Onychoprion fuscata,Onychoprion fuscatus,46720
255,Sterna fuscata,Onychoprion fuscatus,46720
1045,Sterna represa,Sterna repressa,46980
54500,Sterna albostriata,Chlidonias albostriatus,47150
224,Catharacta skua,Stercorarius skua,47380
54691,Aplopelia larvata,Columba larvata,49350
54754,Nesoenas picturata,Nesoenas picturatus,49980
54760,Alectroenas rodericana,Nesoenas rodericanus,50040
54760,Nesoenas rodericana,Nesoenas rodericanus,50040
100002,Streptopelia risoria,Streptopelia roseogrisea,50280
54805,Stigmatopelia chinensis,Spilopelia chinensis,50530
54805,Streptopelia chinensis,Spilopelia chinensis,50530
1048,Stigmatopelia senegalensis,Spilopelia senegalensis,50590
1048,Streptopelia senegalensis,Spilopelia senegalensis,50590
54875,Reinwardtoena reinwardtii,Reinwardtoena reinwardti,51270
54925,Geophaps lophotes,Ocyphaps lophotes,51780
55115,Geotrygon veraguensis,Leptotrygon veraguensis,52930
55099,Leptotila cassini,Leptotila cassinii,53300
55107,Geotrygon carrikeri,Zentrygon carrikeri,53370
55108,Geotrygon costaricensis,Zentrygon costaricensis,53380
55106,Geotrygon lawrencii,Zentrygon lawrencii,53390
55120,Geotrygon albifacies,Zentrygon albifacies,53400
55123,Geotrygon frenata,Zentrygon frenata,53410
55122,Geotrygon linearis,Zentrygon linearis,53460
55121,Geotrygon chiriquensis,Zentrygon chiriquensis,53490
55109,Geotrygon goldmani,Zentrygon goldmani,53500
55165,Gallicolumba hoedtii,Alopecoenas hoedtii,54130
55166,Gallicolumba jobiensis,Alopecoenas jobiensis,54140
55169,Gallicolumba kubaryi,Alopecoenas kubaryi,54170
55170,Gallicolumba erythroptera,Alopecoenas erythropterus,54180
55173,Gallicolumba xanthonura,Alopecoenas xanthonurus,54210
55187,Gallicolumba norfolciensis,Alopecoenas norfolkensis,54220
55174,Gallicolumba stairi,Alopecoenas stairi,54230
55175,Gallicolumba sanctaecrucis,Alopecoenas sanctaecrucis,54240
55176,Gallicolumba ferruginea,Alopecoenas ferrugineus,54250
55177,Gallicolumba salamonis,Alopecoenas salamonis,54260
55178,Gallicolumba rubescens,Alopecoenas rubescens,54270
55179,Gallicolumba beccarii,Alopecoenas beccarii,54280
55186,Gallicolumba canifrons,Alopecoenas canifrons,54360
55284,Treron calva,Treron calvus,55310
55409,Ptilinopus greyii,Ptilinopus greyi,56540
55469,Ptilinopus naina,Ptilinopus nainus,57110
55469,Ptilinopus nanus,Ptilinopus nainus,57110
55481,Alectroenas nitidissima,Alectroenas nitidissimus,57210
55486,Alectroenas pulcherrima,Alectroenas pulcherrimus,57260
56646,Tauraco schuetti,Tauraco schuettii,58510
56732,Centropus chlororhynchus,Centropus chlororhynchos,59360
56798,Carpococcyx radiatus,Carpococcyx radiceus,60040
56819,Phaenicophaeus chlorophaeus,Rhinortha chlorophaea,60250
56826,Phaenicophaeus leschenaultii,Taccocua leschenaultii,60320
56831,Phaenicophaeus javanicus,Zanclostomus javanicus,60370
56835,Phaenicophaeus calyorhynchus,Rhamphococcyx calyorhynchus,60410
56857,Phaenicophaeus superciliosus,Dasylophus superciliosus,60630
56860,Phaenicophaeus cumingi,Dasylophus cumingi,60660
277,Coccyzus erythrophthalmus,Coccyzus erythropthalmus,61040
56937,Eudynamys taitensis,Urodynamis taitensis,61450
56952,Rhamphomantis megarhynchus,Chrysococcyx megarhynchus,61600
56961,Chrysococcyx meyeri,Chrysococcyx meyerii,61690
56975,Cuculus pallidus,Cacomantis pallidus,61840
56976,Caliechthrus leucolophus,Cacomantis leucolophus,61850
57010,Cacomantis heinrichi,Cacomantis aeruginosus,62180
57033,Cuculus vagans,Hierococcyx vagans,62410
57036,Cuculus varius,Hierococcyx varius,62440
57266,Otus flammeolus,Psiloscops flammeolus,64770
57344,Otus podarginus,Pyrroglaux podargina,65530
57346,Gymnoglaux lawrencii,Margarobyas lawrencii,65550
282,Bubo scandiaca,Bubo scandiacus,65610
282,Nyctea scandiaca,Bubo scandiacus,65610
57413,Ketupa blakistoni,Bubo blakistoni,66240
57593,Glaucidium nanum,Glaucidium nana,67990
57617,Glaucidium castanonotum,Glaucidium castanotum,68220
57755,Ninox spilonota,Ninox spilonotus,69530
57912,Eurostopodus temminckii,Lyncornis temminckii,71090
57913,Eurostopodus macrotis,Lyncornis macrotis,71100
57920,Caprimulgus enarratus,Gactornis enarratus,71170
57972,Caprimulgus nigrescens,Nyctipolus nigrescens,71670
57973,Caprimulgus hirundinaceus,Nyctipolus hirundinaceus,71680
57986,Caprimulgus anthonyi,Nyctidromus anthonyi,71800
57988,Caprimulgus heterurus,Setopagis heterura,71820
57988,Setopagis heterurus,Setopagis heterura,71820
57989,Caprimulgus parvulus,Setopagis parvula,71830
57989,Setopagis parvulus,Setopagis parvula,71830
57990,Caprimulgus whitelyi,Setopagis whitelyi,71840
57991,Caprimulgus maculosus,Setopagis maculosa,71850
57991,Setopagis maculosus,Setopagis maculosa,71850
57996,Caprimulgus longirostris,Systellura longirostris,71900
58015,Caprimulgus cayennensis,Hydropsalis cayennensis,72090
58022,Caprimulgus maculicaudus,Hydropsalis maculicaudus,72160
58057,Caprimulgus carolinensis,Antrostomus carolinensis,72510
58058,Caprimulgus rufus,Antrostomus rufus,72520
58064,Caprimulgus cubanensis,Antrostomus cubanensis,72570
58067,Caprimulgus ekmani,Antrostomus ekmani,72600
58068,Caprimulgus salvini,Antrostomus salvini,72610
58069,Caprimulgus badius,Antrostomus badius,72620
58070,Caprimulgus sericocaudatus,Antrostomus sericocaudatus,72630
58073,Caprimulgus ridgwayi,Antrostomus ridgwayi,72660
58076,Caprimulgus vociferus,Antrostomus vociferus,72690
58077,Caprimulgus arizonae,Antrostomus arizonae,72700
58083,Caprimulgus noctitherus,Antrostomus noctitherus,72760
58084,Caprimulgus saturatus,Antrostomus saturatus,72770
58086,Caprimulgus binotatus,Veles binotatus,72790
58192,Macrodipteryx longipennis,Caprimulgus longipennis,73850
58193,Macrodipteryx vexillarius,Caprimulgus vexillarius,73860
58313,Collocalia elaphra,Aerodramus elaphrus,75070
58314,Collocalia francica,Aerodramus francicus,75080
58315,Collocalia unicolor,Aerodramus unicolor,75090
58316,Collocalia mearnsi,Aerodramus mearnsi,75100
58320,Collocalia hirundinacea,Aerodramus hirundinaceus,75140
58343,Collocalia vulcanorum,Aerodramus vulcanorum,75360
58344,Collocalia whiteheadi,Aerodramus whiteheadi,75370
58347,Collocalia nuditarsus,Aerodramus nuditarsus,75400
58348,Collocalia orientalis,Aerodramus orientalis,75410
58351,Collocalia salangana,Aerodramus salangana,75440
58371,Collocalia pelewensis,Aerodramus pelewensis,75650
58372,Collocalia bartschi,Aerodramus bartschi,75660
58373,Collocalia inquieta,Aerodramus inquietus,75670
58377,Collocalia leucophaea,Aerodramus leucophaeus,75710
