MASTER_TAXON_ID,ALTERNATIVE_SCI_NAME,CURRENT_SCI_NAME,SORT_ORDER_IOC
58378,Collocalia sawtelli,Aerodramus sawtelli,75720
58379,Collocalia ocista,Aerodramus ocistus,75730
58382,Collocalia maxima,Aerodramus maximus,75760
58386,Collocalia fuciphaga,Aerodramus fuciphagus,75800
58393,Collocalia germani,Aerodramus germani,75870
58396,Collocalia papuensis,Aerodramus papuensis,75900
298,Apus melba,Tachymarptis melba,77050
58669,Phaethornis aethopyga,Phaethornis aethopygus,78710
58927,Damophila julie,Juliamyia julie,81260
59054,Amazilia saucerrottei,Amazilia saucerottei,82540
59134,Hylocharis xantusii,Basilinna xantusii,83330
59135,Hylocharis leucotis,Basilinna leucotis,83340
59282,Sephanoides sephanoides,Sephanoides sephaniodes,84820
59326,Eriocnemis alinae,Eriocnemis aline,85270
59364,Sappho sparganura,Sappho sparganurus,85690
59429,Aglaiocercus kingi,Aglaiocercus kingii,86330
59546,Stellula calliope,Selasphorus calliope,87490
59744,Coracias naevia,Coracias naevius,89440
59758,Coracias abyssinica,Coracias abyssinicus,89560
59787,Brachypteracias squamiger,Geobiastes squamiger,89860
59963,Todirhamphus chloris,Todiramphus chloris,91600
60020,Todiramphus saurophaga,Todiramphus saurophagus,92210
60059,Ceyx lecontei,Ispidina lecontei,92570
60060,Ceyx pictus,Ispidina picta,92600
60065,Ceyx madagascariensis,Corythornis madagascariensis,92650
60068,Alcedo leucogaster,Corythornis leucogaster,92680
60072,Alcedo cristata,Corythornis cristatus,92720
60078,Alcedo vintsioides,Corythornis vintsioides,92780
60131,Alcedo cyanopectus,Ceyx cyanopectus,93340
60134,Alcedo argentata,Ceyx argentatus,93370
60137,Alcedo azurea,Ceyx azureus,93390
60144,Alcedo websteri,Ceyx websteri,93460
60145,Alcedo pusilla,Ceyx pusillus,93470
60382,Tockus bradfieldi,Lophoceros bradfieldi,95970
60378,Tockus alboterminatus,Lophoceros alboterminatus,95980
60383,Tockus fasciatus,Lophoceros fasciatus,95990
60386,Tockus hemprichii,Lophoceros hemprichii,96020
60390,Tockus nasutus,Lophoceros nasutus,96030
60408,Tockus camurus,Lophoceros camurus,96060
60387,Tockus pallidirostris,Lophoceros pallidirostris,96070
60478,Ceratogymna fistulator,Bycanistes fistulator,96110
60482,Ceratogymna bucinator,Bycanistes bucinator,96150
60484,Ceratogymna albotibialis,Bycanistes albotibialis,96170
60485,Ceratogymna subcylindricus,Bycanistes subcylindricus,96180
60488,Ceratogymna brevis,Bycanistes brevis,96210
60405,Tockus hartlaubi,Horizocerus hartlaubi,96260
60410,Tropicranus albocristatus,Horizocerus albocristatus,96290
60454,Aceros comatus,Berenicornis comatus,96340
60464,Aceros plicatus,Rhyticeros plicatus,96660
60471,Aceros narcondami,Rhyticeros narcondami,96670
60473,Aceros undulatus,Rhyticeros undulatus,96680
60476,Aceros everetti,Rhyticeros everetti,96690
60472,Aceros subruficollis,Rhyticeros subruficollis,96700
60457,Aceros cassidix,Rhyticeros cassidix,96710
60461,Aceros waldeni,Rhabdotorrhinus waldeni,96730
60462,Aceros leucocephalus,Rhabdotorrhinus leucocephalus,96740
60439,Penelopides exarhatus,Rhabdotorrhinus exarhatus,96750
60458,Aceros corrugatus,Rhabdotorrhinus corrugatus,96780
60810,Megalaima virens,Psilopogon virens,100030
60817,Megalaima lagrandieri,Psilopogon lagrandieri,100100
60820,Megalaima zeylanica,Psilopogon zeylanicus,100130
60824,Megalaima lineata,Psilopogon lineatus,100170
60827,Megalaima viridis,Psilopogon viridis,100200
60828,Megalaima faiostricta,Psilopogon faiostrictus,100210
60831,Megalaima corvina,Psilopogon corvinus,100240
60832,Megalaima chrysopogon,Psilopogon chrysopogon,100250
60836,Megalaima rafflesii,Psilopogon rafflesii,100290
60837,Megalaima mystacophanos,Psilopogon mystacophanos,100300
60840,Megalaima javensis,Psilopogon javensis,100330
60841,Megalaima flavifrons,Psilopogon flavifrons,100340
60842,Megalaima franklinii,Psilopogon franklinii,100350
60848,Megalaima oorti,Psilopogon oorti,100410
60849,Megalaima annamensis,Psilopogon annamensis,100420
60850,Megalaima faber,Psilopogon faber,100430
60853,Megalaima nuchalis,Psilopogon nuchalis,100460
60854,Megalaima asiatica,Psilopogon asiaticus,100470
60858,Megalaima monticola,Psilopogon monticola,100510
60859,Megalaima incognita,Psilopogon incognitus,100520
60863,Megalaima henricii,Psilopogon henricii,100560
60866,Megalaima armillaris,Psilopogon armillaris,100590
60869,Megalaima pulcherrima,Psilopogon pulcherrimus,100620
60878,Megalaima eximia,Psilopogon eximius,100710
60881,Megalaima rubricapillus,Psilopogon rubricapillus,100740
60882,Megalaima malabarica,Psilopogon malabaricus,100750
60883,Megalaima haemacephala,Psilopogon haemacephalus,100760
60894,Calorhamphus fuliginosus,Caloramphus fuliginosus,100870
60938,Pogoniulus coryphaeus,Pogoniulus coryphaea,101310
61372,Dendrocopos temminckii,Yungipicus temminckii,105140
61385,Dendrocopos nanus,Yungipicus nanus,105150
61401,Dendrocopos canicapillus,Yungipicus canicapillus,105200
61373,Dendrocopos maculatus,Yungipicus maculatus,105320
61379,Dendrocopos ramsayi,Yungipicus ramsayi,105360
61382,Dendrocopos moluccensis,Yungipicus moluccensis,105370
61390,Dendrocopos kizuki,Yungipicus kizuki,105400
61557,Dendrocopos tridactylus,Picoides tridactylus,105520
61446,Dendrocopos dorae,Dendrocoptes dorae,105670
61440,Dendrocopos auriceps,Dendrocoptes auriceps,105680
61457,Dendrocopos medius,Dendrocoptes medius,105710
61443,Dendrocopos mahrattensis,Leiopicus mahrattensis,105770
61338,Dendropicos namaquus,Chloropicus namaquus,105810
61338,Thripias namaquus,Chloropicus namaquus,105810
61342,Dendropicos xantholophus,Chloropicus xantholophus,105850
61342,Thripias xantholophus,Chloropicus xantholophus,105850
61343,Dendropicos pyrrhogaster,Chloropicus pyrrhogaster,105860
61343,Thripias pyrrhogaster,Chloropicus pyrrhogaster,105860
61344,Mesopicos elliotii,Dendropicos elliotii,106060
61357,Mesopicos griseocephalus,Dendropicos griseocephalus,106190
61361,Dendrocopos obsoletus,Dendropicos obsoletus,106230
61361,Picoides obsoletus,Dendropicos obsoletus,106230
61519,Picoides nuttallii,Dryobates nuttallii,106290
61509,Picoides scalaris,Dryobates scalaris,106300
61520,Picoides pubescens,Dryobates pubescens,106400
61447,Dendrocopos cathpharius,Dryobates cathpharius,106480
311,Dendrocopos minor,Dryobates minor,106550
61547,Picoides borealis,Leuconotopicus borealis,107150
61551,Picoides fumigatus,Leuconotopicus fumigatus,107160
61543,Picoides arizonae,Leuconotopicus arizonae,107220
61546,Picoides stricklandi,Leuconotopicus stricklandi,107250
61528,Picoides villosus,Leuconotopicus villosus,107260
61548,Picoides albolarvatus,Leuconotopicus albolarvatus,107440
61928,Sapheopipo noguchii,Dendrocopos noguchii,108000
61748,Dryocopus galeatus,Celeus galeatus,109430
61749,Dryocopus schulzi,Dryocopus schulzii,109450
61806,Picus mineaceus,Chrysophlegma miniaceum,110030
61811,Picus mentalis,Chrysophlegma mentale,110080
61814,Picus flavinucha,Chrysophlegma flavinucha,110110
61942,Celeus brachyurus,Micropternus brachyurus,111300
53111,Falco araea,Falco araeus,112460
55634,Cacatua roseicapilla,Eolophus roseicapilla,113960
55630,Cacatua leadbeateri,Lophochroa leadbeateri,114010
56277,Aratinga nana,Eupsittula nana,117540
56281,Aratinga canicularis,Eupsittula canicularis,117580
56285,Aratinga aurea,Eupsittula aurea,117620
56286,Aratinga pertinax,Eupsittula pertinax,117630
56301,Aratinga cactorum,Eupsittula cactorum,117780
1737,Nandayus nendai,Aratinga nenday,117870
1737,Nandayus nenday,Aratinga nenday,117870
1420,Orthopsittaca manilata,Orthopsittaca manilatus,117970
56220,Ara severa,Ara severus,118180
1663,Aratinga acuticaudata,Thectocercus acuticaudatus,118310
1736,Aratinga holochlora,Psittacara holochlorus,118380
56248,Aratinga brevipes,Psittacara brevipes,118410
56249,Aratinga rubritorquis,Psittacara rubritorquis,118420
56250,Aratinga strenua,Psittacara strenuus,118430
56251,Aratinga wagleri,Psittacara wagleri,118440
56256,Aratinga mitrata,Psittacara mitratus,118500
56260,Aratinga erythrogenys,Psittacara erythrogenys,118540
56261,Aratinga finschi,Psittacara finschi,118550
56262,Aratinga leucophthalma,Psittacara leucophthalmus,118560
56262,Aratinga leucophthalmus,Psittacara leucophthalmus,118560
56266,Aratinga euops,Psittacara euops,118600
56267,Aratinga chloroptera,Psittacara chloropterus,118610
56168,Mascarinus mascarin,Mascarinus mascarinus,118670
56117,Psittacula calthropae,Psittacula calthrapae,120320
56109,Lophopsittacus bensoni,Psittacula bensoni,120500
55944,Psephotus varius,Psephotellus varius,120780
55945,Psephotus dissimilis,Psephotellus dissimilis,120790
55946,Psephotus chrysopterygius,Psephotellus chrysopterygius,120800
55947,Psephotus pulcherrimus,Psephotellus pulcherrimus,120810
55853,Charmosyna aureicincta,Charmosyna amabilis,121840
55834,Glossopsitta pusilla,Parvipsitta pusilla,122100
55835,Glossopsitta porphyrocephala,Parvipsitta porphyrocephala,122110
55739,Chalcopsitta sintillata,Chalcopsitta scintillata,122380
55743,Chalcopsitta cardinalis,Pseudeos cardinalis,122440
56138,Necropsittacus rodericanus,Necropsittacus rodricanus,123910
61987,Xenicus lyalli,Traversia lyalli,124050
62044,Eurylaimus steerii,Sarcophanops steerii,124660
62045,Eurylaimus samarensis,Sarcophanops samarensis,124670
62064,Pitta phayrei,Hydrornis phayrei,124830
62065,Pitta nipalensis,Hydrornis nipalensis,124840
62068,Pitta soror,Hydrornis soror,124870
62074,Pitta oatesi,Hydrornis oatesi,124930
62079,Pitta schneideri,Hydrornis schneideri,124980
62080,Pitta caerulea,Hydrornis caeruleus,124990
62083,Pitta baudii,Hydrornis baudii,125020
62084,Pitta cyanea,Hydrornis cyaneus,125030
62088,Pitta elliotii,Hydrornis elliotii,125070
62089,Pitta guajana,Hydrornis guajanus,125080
62090,Pitta irena,Hydrornis irena,125090
62093,Pitta schwaneri,Hydrornis schwaneri,125100
62094,Pitta gurneyi,Hydrornis gurneyi,125110
62096,Pitta kochi,Erythropitta kochi,125130
62123,Pitta dohertyi,Erythropitta dohertyi,125190
62124,Pitta arcuata,Erythropitta arquata,125420
62125,Pitta granatina,Erythropitta granatina,125430
62128,Pitta venusta,Erythropitta venusta,125460
62129,Pitta ussheri,Erythropitta ussheri,125470
62221,Ochetorhynchus melanura,Ochetorhynchus melanurus,126380
62306,Sylviorthorhynchus desmursii,Sylviorthorhynchus desmurii,127220
62454,Synallaxis whitneyi,Synallaxis cinerea,128640
62977,Dendrocincla suliginosa,Dendrocincla fuliginosa,133780
63018,Certhiasomus stictolaemus,Deconychura stictolaema,134190
63283,Drymotoxeres pucherani,Drymotoxeres pucheranii,136720
63366,Sakesphorus bernardi,Thamnophilus bernardi,137500
63371,Sakesphorus melanonotus,Thamnophilus melanonotus,137530
63372,Sakesphorus melanothorax,Thamnophilus melanothorax,137540
63566,Myrmotherula gutturalis,Epinecrophylla gutturalis,139320
63590,Myrmotherula hauxwelli,Isleria hauxwelli,139570
63595,Myrmotherula guttata,Isleria guttata,139620
63663,Myrmotherula gularis,Rhopias gularis,140310
63751,Terenura callinota,Euchrepomis callinota,141220
63756,Terenura humeralis,Euchrepomis humeralis,141270
63759,Terenura sharpei,Euchrepomis sharpei,141280
63760,Terenura spodioptila,Euchrepomis spodioptila,141290
64187,Grallaria fenwickorum,Grallaria urraoensis,145390
64371,Scytalopus opaca,Scytalopus opacus,147300
64568,Suiriri islerorum,Suiriri affinis,149200
64611,Anairetes agilis,Uromyias agilis,149610
64612,Anairetes agraphia,Uromyias agraphia,149620
64724,Phylloscartes poecilotis,Pogonotriccus poecilotis,150650
64727,Phylloscartes chapmani,Pogonotriccus chapmani,150660
64730,Phylloscartes ophthalmicus,Pogonotriccus ophthalmicus,150690
64734,Phylloscartes orbitalis,Pogonotriccus orbitalis,150730
64735,Phylloscartes venezuelanus,Pogonotriccus venezuelanus,150740
64736,Phylloscartes lanyoni,Pogonotriccus lanyoni,150750
64737,Phylloscartes eximius,Pogonotriccus eximius,150760
65406,Xolmis dominicanus,Heteroxolmis dominicana,157150
65452,Ochthoeca pulchella,Silvicultrix pulchella,157610
65455,Ochthoeca diadema,Silvicultrix diadema,157640
65463,Ochthoeca jelskii,Silvicultrix jelskii,157700
65516,Phelpsia inornatus,Phelpsia inornata,158230
65551,Pitangus lictor,Philohydor lictor,158580
65596,Empidonomus aurantioatrocristatus,Griseotyrannus aurantioatrocristatus,159030
65990,Xenopipo flavicapilla,Chloropipo flavicapilla,162070
65991,Xenopipo unicolor,Chloropipo unicolor,162080
65985,Xenopipo holochlora,Cryptopipo holochlora,162430
66016,Dixiphia pipra,Pseudopipra pipra,163280
66016,Pipra pipra,Pseudopipra pipra,163280
66030,Dixiphia cornuta,Ceratopipra cornuta,163430
66030,Pipra cornuta,Ceratopipra cornuta,163430
66031,Dixiphia mentalis,Ceratopipra mentalis,163440
66031,Pipra mentalis,Ceratopipra mentalis,163440
66035,Dixiphia chloromeros,Ceratopipra chloromeros,163480
66035,Pipra chloromeros,Ceratopipra chloromeros,163480
66036,Dixiphia erythrocephala,Ceratopipra erythrocephala,163490
66036,Pipra erythrocephala,Ceratopipra erythrocephala,163490
66040,Dixiphia rubrocapilla,Ceratopipra rubrocapilla,163520
66040,Pipra rubrocapilla,Ceratopipra rubrocapilla,163520
66426,Certhionyx niger,Sugomel nigrum,167260
66524,Phylidonyris melanops,Gliciphila melanops,168180
66587,Certhionyx pectoralis,Cissomela pectoralis,168690
66719,Lichenostomus leucotis,Nesoptilotis leucotis,169950
66723,Lichenostomus flavicollis,Nesoptilotis flavicollis,169990
66781,Xanthomyza phrygia,Anthochaera phrygia,170550
66783,Lichenostomus frenatus,Bolemoreus frenatus,170570
66784,Lichenostomus hindwoodi,Bolemoreus hindwoodi,170580
66786,Lichenostomus chrysops,Caligavis chrysops,170600
66790,Lichenostomus subfrenatus,Caligavis subfrenata,170640
66795,Lichenostomus obscurus,Caligavis obscura,170650
66821,Melidectes sclateri,Meliarchus sclateri,170890
66852,Phylidonyris albifrons,Purnella albifrons,171140
66854,Lichenostomus unicolor,Stomiopera unicolor,171160
66855,Lichenostomus flavus,Stomiopera flava,171170
66859,Lichenostomus versicolor,Gavicalis versicolor,171210
66864,Lichenostomus fasciogularis,Gavicalis fasciogularis,171240
66865,Lichenostomus virescens,Gavicalis virescens,171250
66871,Lichenostomus flavescens,Ptilotula flavescens,171310
66875,Lichenostomus fuscus,Ptilotula fusca,171340
66878,Lichenostomus keartlandi,Ptilotula keartlandi,171370
66879,Lichenostomus plumulus,Ptilotula plumula,171380
66883,Lichenostomus ornatus,Ptilotula ornata,171420
66884,Lichenostomus penicillatus,Ptilotula penicillata,171430
66957,Phylidonyris undulatus,Glycifohia undulata,171980
66958,Phylidonyris notabilis,Glycifohia notabilis,171990
67000,Hylacola pyrrhopygia,Calamanthus pyrrhopygius,172490
67004,Hylacola cauta,Calamanthus cautus,172530
67025,Chthonicola sagittatus,Pyrrholaemus sagittatus,172740
67175,Gerygone cinerea,Acanthiza cinerea,174570
67256,Pomatostomus isidorei,Garritornis isidorei,174720
67317,Melanocharis crassirostris,Rhamphocharis crassirostris,175230
67322,Toxorhamphus iliolophus,Oedistoma iliolophus,175270
67419,Bias flammulatus,Megabyas flammulatus,176190
67473,Dyaphorophyia tonsa,Platysteira tonsa,176750
67484,Dyaphorophyia concreta,Platysteira concreta,176860
67489,Dyaphorophyia blissetti,Platysteira blissetti,176910
67553,Malacanotus cruentus,Malaconotus cruentus,177560
67557,Malacanotus blanchoti,Malaconotus blanchoti,177600
67568,Malacanotus gladiator,Malaconotus gladiator,177710
67571,Telophorus kupeensis,Chlorophoneus kupeensis,177740
67572,Telophorus multicolor,Chlorophoneus multicolor,177750
67576,Telophorus nigrifrons,Chlorophoneus nigrifrons,177790
67580,Telophorus olivaceus,Chlorophoneus olivaceus,177830
67586,Telophorus bocagei,Chlorophoneus bocagei,177890
67589,Telophorus sulfureopectus,Chlorophoneus sulfureopectus,177920
67604,Rhodophoneus cruentus,Telophorus cruentus,178070
67610,Tchagra minuta,Bocagia minuta,178130
67610,Tchagra minutus,Bocagia minuta,178130
67632,Tchagra senegala,Tchagra senegalus,178350
67683,Laniarius liberatus,Laniarius nigerrimus,178870
67792,Cracticus quoyi,Melloria quoyi,180290
68186,Campephaga lobata,Lobotos lobatus,183860
68187,Campephaga oriolina,Lobotos oriolinus,183870
67253,Finschia novaeseelandiae,Mohoua novaeseelandiae,184550
68286,Pitohui cristatus,Ornorectes cristatus,184800
68302,Colluricincla sanghirensis,Coracornis sanghirensis,184930
68304,Pitohui nigrescens,Melanorectes nigrescens,184950
68320,Pachycephala grisola,Pachycephala cinerea,185100
68490,Pitohui incertus,Pseudorectes incertus,186760
68491,Pitohui ferrugineus,Pseudorectes ferrugineus,186770
68500,Colluricincla umbrina,Colluricincla tenebrosa,186850
68552,Eurocephalus rueppelli,Eurocephalus ruppelli,187260
68631,Lanius excubitorius,Lanius excubitoroides,188110
68833,Hylophilus sclateri,Vireo sclateri,189400
69019,Oriolus brachyrhynchus,Oriolus brachyrynchus,192040
69405,Tersiphone rufiventer,Terpsiphone rufiventer,195870
69517,Monarcha axillaris,Symposiachrus axillaris,196990
69520,Monarcha guttula,Symposiachrus guttula,197020
69521,Monarcha mundus,Symposiachrus mundus,197030
69522,Monarcha sacerdotum,Symposiachrus sacerdotum,197040
69523,Monarcha boanensis,Symposiachrus boanensis,197050
69535,Monarcha leucurus,Symposiachrus leucurus,197160
69536,Monarcha everetti,Symposiachrus everetti,197170
69537,Monarcha loricatus,Symposiachrus loricatus,197180
69538,Monarcha julianae,Symposiachrus julianae,197190
69539,Monarcha brehmii,Symposiachrus brehmii,197200
69540,Monarcha manadensis,Symposiachrus manadensis,197210
69541,Monarcha infelix,Symposiachrus infelix,197220
69544,Monarcha menckei,Symposiachrus menckei,197250
69545,Monarcha verticalis,Symposiachrus verticalis,197260
69548,Monarcha barbatus,Symposiachrus barbatus,197290
69551,Monarcha browni,Symposiachrus browni,197320
69556,Monarcha viduus,Symposiachrus vidua,197370
69589,Monarcha leucotis,Carterornis leucotis,197700
69594,Monarcha chrysomela,Carterornis chrysomela,197750
69621,Grallina bruijni,Grallina bruijnii,198010
69731,Cyanolyca nana,Cyanolyca nanus,199080
69894,Cyanopica cookii,Cyanopica cooki,200680
69903,Urocissa erythrorhyncha,Urocissa erythroryncha,200770
69951,Dendrocitta bayleyi,Dendrocitta bayleii,201250
453,Corvus monedula,Coloeus monedula,201830
70010,Corvus dauuricus,Coloeus dauuricus,201880
70105,Corvus riphidurus,Corvus rhipidurus,202900
70112,Corcorax melanoramphos,Corcorax melanorhamphos,202980
70125,Melampitta gigantea,Megalampitta gigantea,203090
70144,Manucodia keraudrenii,Phonygammus keraudrenii,203270
70198,Epimachus fastuosus,Epimachus fastosus,203750
70207,Epimachus albertisi,Drepanornis albertisi,203780
70211,Epimachus bruijnii,Drepanornis bruijnii,203820
70213,Cicinnurus magnificus,Diphyllodes magnificus,203840
70217,Cicinnurus respublica,Diphyllodes respublica,203880
70273,Peneothello sigillatus,Peneothello sigillata,204390
70290,Eopsaltria pulverulenta,Peneoenanthe pulverulenta,204550
70362,Eopsaltria flaviventris,Microeca flaviventris,205210
70453,Ptilogonys cinereus,Ptiliogonys cinereus,206100
70458,Ptilogonys caudatus,Ptiliogonys caudatus,206150
70484,Chelidorhynx hypoxantha,Chelidorhynx hypoxanthus,206410
70484,Rhipidura hypoxantha,Chelidorhynx hypoxanthus,206410
70605,Parus rufonuchalis,Periparus rufonuchalis,206920
70606,Parus rubidiventris,Periparus rubidiventris,206930
435,Parus ater,Periparus ater,206980
70634,Parus venustulus,Pardaliparus venustulus,207210
70634,Periparus venustulus,Pardaliparus venustulus,207210
70635,Parus elegans,Pardaliparus elegans,207220
70635,Periparus elegans,Pardaliparus elegans,207220
70645,Parus amabilis,Pardaliparus amabilis,207320
70645,Periparus amabilis,Pardaliparus amabilis,207320
434,Parus cristatus,Lophophanes cristatus,207340
70654,Parus dichrous,Lophophanes dichrous,207420
70595,Parus varius,Sittiparus varius,207670
70595,Poecile varius,Sittiparus varius,207670
70751,Parus semilarvatus,Sittiparus semilarvatus,207760
70578,Parus superciliosus,Poecile superciliosus,207810
70531,Parus lugubris,Poecile lugubris,207820
70579,Parus davidi,Poecile davidi,207880
432,Parus palustris,Poecile palustris,207890
70530,Parus hypermelaenus,Poecile hypermelaenus,208010
433,Poecile montana,Poecile montanus,208020
70553,Parus carolinensis,Poecile carolinensis,208190
70558,Parus atricapillus,Poecile atricapillus,208240
70568,Parus gambeli,Poecile gambeli,208340
70573,Parus sclateri,Poecile sclateri,208390
