MASTER_TAXON_ID,ALTERNATIVE_SCI_NAME,CURRENT_SCI_NAME,SORT_ORDER_IOC
70580,Parus cinctus,Poecile cinctus,208440
70585,Parus hudsonicus,Poecile hudsonicus,208490
70591,Parus rufescens,Poecile rufescens,208550
70766,Parus teneriffae,Cyanistes teneriffae,208610
70774,Parus cyanus,Cyanistes cyanus,208790
70755,Parus humilis,Pseudopodoces humilis,208890
70740,Parus nuchalis,Machlolophus nuchalis,209360
70750,Parus holsti,Machlolophus holsti,209370
70741,Parus xanthogenys,Machlolophus xanthogenys,209380
70742,Parus aplonotus,Machlolophus aplonotus,209390
70745,Parus spilonotus,Machlolophus spilonotus,209420
70660,Parus guineensis,Melaniparus guineensis,209490
70661,Parus leucomelas,Melaniparus leucomelas,209500
70665,Parus niger,Melaniparus niger,209530
70664,Parus carpi,Melaniparus carpi,209570
70669,Parus albiventris,Melaniparus albiventris,209580
70670,Parus leuconotus,Melaniparus leuconotus,209590
70671,Parus funereus,Melaniparus funereus,209600
70674,Parus rufiventris,Melaniparus rufiventris,209630
70678,Parus pallidiventris,Melaniparus pallidiventris,209670
70681,Parus fringillinus,Melaniparus fringillinus,209700
70682,Parus fasciiventer,Melaniparus fasciiventer,209710
70686,Parus thruppi,Melaniparus thruppi,209750
70689,Parus griseiventris,Melaniparus griseiventris,209780
70690,Parus cinerascens,Melaniparus cinerascens,209790
70693,Parus afer,Melaniparus afer,209820
71117,Ammomanes grayi,Ammomanopsis grayi,210700
71035,Certhilauda brevirostris,Certhilauda curvirostris,210890
71069,Rhamphocoris clotbey,Ramphocoris clotbey,210990
70900,Mirafra hova,Eremopterix hova,211330
71002,Mirafra sabota,Calendulauda sabota,211550
71001,Mirafra poecilosterna,Calendulauda poecilosterna,211650
70998,Mirafra alopex,Calendulauda alopex,211660
70990,Mirafra africanoides,Calendulauda africanoides,211690
71012,Certhilauda albescens,Calendulauda albescens,211760
71021,Certhilauda burra,Calendulauda burra,211810
71016,Certhilauda erythrochlamys,Calendulauda erythrochlamys,211820
71017,Certhilauda barlowi,Calendulauda barlowi,211830
71185,Eremalauda starki,Spizocorys starki,213030
71195,Pseudalaemon fremantlii,Spizocorys fremantlii,213040
314,Melanocorypha leucoptera,Alauda leucoptera,213220
71167,Calandrella athensis,Alaudala athensis,215010
71154,Calandrella cheleensis,Alaudala cheleensis,215020
71163,Calandrella somalica,Alaudala somalica,215090
316,Calandrella rufescens,Alaudala rufescens,215130
71143,Calandrella raytal,Alaudala raytal,215230
71518,Andropadus kakamegae,Arizelocichla kakamegae,216880
71521,Andropadus montanus,Arizelocichla montana,216910
71522,Andropadus tephrolaemus,Arizelocichla tephrolaema,216920
71531,Andropadus chlorigula,Arizelocichla chlorigula,217020
71531,Chlorocichla flavicollis,Arizelocichla chlorigula,217020
71533,Andropadus olivaceiceps,Arizelocichla olivaceiceps,217050
71536,Andropadus gracilirostris,Stelgidillas gracilirostris,217080
71540,Andropadus virens,Eurillas virens,217120
71546,Andropadus gracilis,Eurillas gracilis,217180
71550,Andropadus ansorgei,Eurillas ansorgei,217220
71553,Andropadus curvirostris,Eurillas curvirostris,217250
71556,Andropadus latirostris,Eurillas latirostris,217280
71567,Calyptocichla serina,Calyptocichla serinus,217390
71587,Chlorocichla flavicollis,Atimastillas flavicollis,217590
71594,Pyrrhurus scandens,Phyllastrephus scandens,217660
71638,Bleda syndactyla,Bleda syndactylus,218130
71642,Bleda eximia,Bleda eximius,218160
71646,Bleda canicapilla,Bleda canicapillus,218200
71693,Iole indica,Acritillas indica,218670
71705,Iole virescens,Iole viridescens,218790
71716,Iole olivacea,Iole crypta,218900
71720,Ixos palawanensis,Iole palawanensis,218920
71722,Hypsipetes nicobariensis,Ixos nicobariensis,218940
71723,Hypsipetes mcclellandii,Ixos mcclellandii,218950
71734,Hypsipetes virescens,Ixos virescens,219060
71792,Ixos rufigularis,Hypsipetes rufigularis,219640
71793,Ixos siquijorensis,Hypsipetes siquijorensis,219650
71797,Ixos everetti,Hypsipetes everetti,219690
71801,Ixos amaurotis,Hypsipetes amaurotis,219730
71815,Hypsipetes thompsoni,Cerasophila thompsoni,219870
71826,Eurochelidon sirintarae,Pseudochelidon sirintarae,219930
71835,Psalidoprocne holomelas,Psalidoprocne pristoptera,220020
71897,Tachycineta meyeni,Tachycineta leucopyga,220670
71923,Pygochelidon cyanoleuca,Notiochelidon cyanoleuca,220940
1051,Hirundo rupestris,Ptyonoprogne rupestris,221750
72001,Hirundo obsoleta,Ptyonoprogne obsoleta,221760
72009,Hirundo fuligula,Ptyonoprogne fuligula,221840
72016,Hirundo concolor,Ptyonoprogne concolor,221910
325,Delichon urbica,Delichon urbicum,221950
72031,Hirundo cucullata,Cecropis cucullata,222070
72032,Hirundo abyssinica,Cecropis abyssinica,222080
72039,Hirundo semirufa,Cecropis semirufa,222150
72042,Hirundo senegalensis,Cecropis senegalensis,222180
323,Hirundo daurica,Cecropis daurica,222220
72055,Hirundo domicella,Cecropis domicella,222320
72056,Hirundo striolata,Cecropis striolata,222330
72063,Hirundo rufigula,Petrochelidon rufigula,222400
72064,Hirundo preussi,Petrochelidon preussi,222410
72065,Hirundo perdita,Petrochelidon perdita,222420
72066,Hirundo spilodera,Petrochelidon spilodera,222430
72067,Hirundo fuliginosa,Petrochelidon fuliginosa,222440
72068,Hirundo fluvicola,Petrochelidon fluvicola,222450
72069,Hirundo ariel,Petrochelidon ariel,222460
72070,Hirundo nigricans,Petrochelidon nigricans,222470
72174,Bradypterus victorini,Cryptillas victorini,223520
72197,Orthotomus cuculatus,Phyllergates cuculatus,223750
72212,Orthotomus heterolaemus,Phyllergates heterolaemus,223900
72218,Cettia seebohmi,Horornis seebohmi,223960
72219,Cettia diphone,Horornis diphone,223970
72225,Cettia canturians,Horornis borealis,224030
72226,Cettia annae,Horornis annae,224040
72227,Cettia carolinae,Horornis carolinae,224050
72228,Cettia parens,Horornis parens,224060
72229,Cettia haddeni,Horornis haddeni,224070
72230,Cettia ruficapilla,Horornis ruficapilla,224080
72235,Cettia fortipes,Horornis fortipes,224130
72240,Cettia brunnescens,Horornis brunnescens,224180
72241,Cettia acanthizoides,Horornis acanthizoides,224190
72244,Cettia vulcania,Horornis vulcanius,224220
72253,Cettia flavolivacea,Horornis flavolivaceus,224310
72280,Tesia castaneocoronata,Cettia castaneocoronata,224580
72290,Cettia pallidipes,Urosphena pallidipes,224680
72294,Hemitesia neumanni,Urosphena neumanni,224720
72528,Phylloscopus poliocephalus,Phylloscopus maforensis,227260
72677,Acrocephalus rimatarae,Acrocephalus rimitarae,228750
395,Acrocephalus aedon,Iduna aedon,229100
72703,Chloropeta natalensis,Iduna natalensis,229130
72708,Chloropeta similis,Iduna similis,229180
397,Hippolais caligata,Iduna caligata,229190
1272,Hippolais rama,Iduna rama,229200
1271,Hippolais pallida,Iduna pallida,229210
1270,Hippolais opaca,Iduna opaca,229270
72715,Chloropeta gracilirostris,Calamonastides gracilirostris,229300
72722,Bradypterus mandelli,Locustella mandelli,229440
72726,Bradypterus montis,Locustella montis,229480
72727,Bradypterus alishanensis,Locustella alishanensis,229510
72730,Bradypterus davidi,Locustella davidi,229550
72733,Bradypterus castaneus,Locustella castanea,229580
72737,Bradypterus caudatus,Locustella caudata,229620
72745,Bradypterus major,Locustella major,229700
72748,Bradypterus tacsanowskius,Locustella tacsanowskia,229730
72749,Bradypterus luteoventris,Locustella luteoventris,229740
72766,Bradypterus seebohmi,Locustella seebohmi,229960
72768,Bradypterus accentor,Locustella accentor,229970
72783,Dromaeocercus brunneus,Bradypterus brunneus,230130
72812,Bradypterus palliseri,Elaphrornis palliseri,230430
72823,Cincloramphus mathewsi,Megalurus mathewsi,230540
72824,Cincloramphus cruralis,Megalurus cruralis,230550
72830,Bowdleria punctata,Megalurus punctatus,230610
72836,Bowdleria rufescens,Megalurus rufescens,230670
72837,Eremiornis carteri,Megalurus carteri,230680
72868,Trichocichla rufa,Megalurulus rufus,231020
72892,Neomixis flavoviridis,Hartertula flavoviridis,231260
72896,Bernieria zosterops,Xanthomixis zosterops,231300
72901,Bernieria apperti,Xanthomixis apperti,231350
72902,Bernieria tenebrosa,Xanthomixis tenebrosa,231360
72903,Bernieria cinereiceps,Xanthomixis cinereiceps,231370
73060,Cisticola dorsti,Cisticola guinea,232950
73061,Cisticola nanus,Cisticola nana,232960
73202,Prinia gracillis,Prinia gracilis,234380
73279,Prinia leucopogon,Schistolais leucopogon,235160
73282,Prinia leontica,Schistolais leontica,235190
73288,Prinia robertsi,Oreophilais robertsi,235250
73290,Heliolais erythroptera,Heliolais erythropterus,235270
73296,Urolais epichlora,Urolais epichlorus,235360
73301,Apalis pulchra,Oreolais pulcher,235410
73301,Oreolais pulchra,Oreolais pulcher,235410
73403,Spiloptila rufifrons,Urorhipis rufifrons,236430
73423,Camaroptera brevicaudita,Camaroptera brevicaudata,236640
73444,Camaroptera simplex,Calamonastes simplex,236850
73455,Camaroptera fasciolata,Calamonastes fasciolatus,236970
73646,Xiphirhynchus superciliaris,Pomatorhinus superciliaris,238880
73688,Stachyris striolata,Stachyris strialata,239290
73720,Stachyris rodolphei,Stachyridopsis rodolphei,239610
73727,Stachyris ambigua,Stachyridopsis ambigua,239680
73732,Stachyris ruficeps,Stachyridopsis ruficeps,239730
73739,Stachyris pyrrhops,Stachyridopsis pyrrhops,239800
73740,Stachyris chrysaea,Stachyridopsis chrysaea,239810
73760,Macronous gularis,Macronus gularis,240000
73775,Macronous bornensis,Macronus bornensis,240140
73784,Macronous flavicollis,Macronus flavicollis,240230
73787,Macronous kelleyi,Macronus kelleyi,240260
73788,Macronous striaticeps,Macronus striaticeps,240270
73793,Macronous ptilosus,Macronus ptilosus,240320
73164,Prinia cinerascens,Laticilla cinerascens,240490
73882,Turdinus rufipectus,Napothera rufipectus,241180
73883,Turdinus atrigularis,Napothera atrigularis,241190
73884,Turdinus macrodactylus,Napothera macrodactyla,241200
73888,Turdinus marmorata,Napothera marmorata,241240
73891,Gypsophila crispifrons,Napothera crispifrons,241270
74072,Trichastoma tickelli,Pellorneum tickelli,242960
74078,Trichastoma buettikoferi,Pellorneum buettikoferi,243020
74079,Trichastoma pyrrogenys,Pellorneum pyrrogenys,243030
74121,Turdoides fulvus,Turdoides fulva,243450
74158,Turdoides reinwardii,Turdoides reinwardtii,243800
74344,Garrulax lineatus,Trochalopteron lineatum,245540
74350,Garrulax imbricatus,Trochalopteron imbricatum,245600
74351,Garrulax virgatus,Trochalopteron virgatum,245610
74352,Garrulax austeni,Trochalopteron austeni,245620
74355,Garrulax squamatus,Trochalopteron squamatum,245650
74356,Garrulax subunicolor,Trochalopteron subunicolor,245660
74360,Garrulax elliotii,Trochalopteron elliotii,245700
74363,Garrulax henrici,Trochalopteron henrici,245710
74366,Garrulax affinis,Trochalopteron affine,245720
74373,Garrulax morrisonianus,Trochalopteron morrisonianum,245790
74374,Garrulax variegatus,Trochalopteron variegatum,245800
74378,Garrulax erythrocephalus,Trochalopteron erythrocephalum,245840
74382,Garrulax chrysopterus,Trochalopteron chrysopterum,245880
74388,Garrulax melanostigma,Trochalopteron melanostigma,245940
74394,Garrulax ngoclinhensis,Trochalopteron ngoclinhense,246000
74395,Garrulax peninsulae,Trochalopteron peninsulae,246010
74396,Garrulax yersini,Trochalopteron yersini,246020
1406,Garrulax formosus,Trochalopteron formosum,246030
74399,Garrulax milnei,Trochalopteron milnei,246060
74486,Heterophasia annectens,Heterophasia annectans,246930
74520,Illadopsis abyssinica,Pseudoalcippe abyssinica,247360
74526,Illadopsis atriceps,Pseudoalcippe atriceps,247430
1756,Sylvia moltonii,Sylvia subalpina,248080
405,Sylvia ruepelli,Sylvia ruppeli,248190
405,Sylvia rueppelli,Sylvia ruppeli,248190
74602,Sylvia subcaerulea,Sylvia subcoerulea,248320
74613,Alcippe chrysotis,Lioparus chrysotis,248430
74621,Chrysomma poecilotis,Moupinia poecilotis,248510
74623,Alcippe vinipectus,Fulvetta vinipectus,248530
74632,Alcippe striaticollis,Fulvetta striaticollis,248620
74633,Alcippe ruficapilla,Fulvetta ruficapilla,248630
74636,Alcippe danisi,Fulvetta danisi,248660
74639,Alcippe ludlowi,Fulvetta ludlowi,248690
74640,Alcippe cinereiceps,Fulvetta cinereiceps,248700
74645,Alcippe manipurensis,Fulvetta manipurensis,248750
74648,Alcippe formosana,Fulvetta formosana,248780
74671,Conostoma oemodium,Conostoma aemodium,248990
74673,Cholornis paradoxa,Cholornis paradoxus,249010
74673,Paradoxornis paradoxus,Cholornis paradoxus,249010
74676,Paradoxornis unicolor,Cholornis unicolor,249040
74678,Paradoxornis conspicillatus,Sinosuthora conspicillata,249060
74681,Paradoxornis webbianus,Sinosuthora webbiana,249090
74688,Paradoxornis alphonsianus,Sinosuthora alphonsiana,249160
74693,Paradoxornis brunneus,Sinosuthora brunnea,249210
74697,Paradoxornis zappeyi,Sinosuthora zappeyi,249250
74700,Paradoxornis przewalskii,Sinosuthora przewalskii,249280
74702,Paradoxornis fulvifrons,Suthora fulvifrons,249300
74707,Paradoxornis nipalensis,Suthora nipalensis,249350
74718,Paradoxornis verreauxi,Suthora verreauxi,249460
74724,Paradoxornis davidianus,Neosuthora davidiana,249520
74729,Paradoxornis atrosuperciliaris,Chleuasicus atrosuperciliaris,249570
74737,Paradoxornis gularis,Psittiparus gularis,249650
74744,Paradoxornis margaritae,Psittiparus margaritae,249720
74788,Stachyris whiteheadi,Zosterornis whiteheadi,250130
74791,Stachyris striata,Zosterornis striatus,250160
74792,Stachyris latistriata,Zosterornis latistriatus,250170
74793,Stachyris nigrorum,Zosterornis nigrorum,250180
74794,Stachyris hypogrammica,Zosterornis hypogrammicus,250190
74808,Stachyris plateni,Dasycrotapha plateni,250330
74809,Stachyris pygmaea,Dasycrotapha pygmaea,250340
74811,Stachyris dennistouni,Sterrhoptilus dennistouni,250360
74812,Stachyris nigrocapitata,Sterrhoptilus nigrocapitatus,250370
74816,Stachyris capitalis,Sterrhoptilus capitalis,250410
74862,Speirops brunneus,Zosterops brunneus,250850
74863,Speirops leucophoeus,Zosterops leucophaeus,250870
74864,Speirops lugubris,Zosterops lugubris,250880
74865,Speirops melanocephalus,Zosterops melanocephalus,250890
75012,Zosterops ugiensis,Zosterops rendovae,252350
75118,Zosterops chloronothus,Zosterops chloronothos,253340
75126,Modulatrix orostruthus,Arcanator orostruthus,253420
73662,Spelaeornis formosus,Elachura formosa,254050
75359,Thryothorus atrogularis,Pheugopedius atrogularis,255780
75360,Thryothorus spadix,Pheugopedius spadix,255790
75361,Thryothorus fasciatoventris,Pheugopedius fasciatoventris,255800
75365,Thryothorus euophrys,Pheugopedius euophrys,255840
75370,Thryothorus eisenmanni,Pheugopedius eisenmanni,255890
75371,Thryothorus genibarbis,Pheugopedius genibarbis,255900
75376,Thryothorus mystacalis,Pheugopedius mystacalis,255950
75385,Thryothorus coraya,Pheugopedius coraya,256040
75396,Thryothorus felix,Pheugopedius felix,256150
75403,Thryothorus maculipectus,Pheugopedius maculipectus,256220
75409,Thryothorus rutilus,Pheugopedius rutilus,256280
75417,Thryothorus sclateri,Pheugopedius sclateri,256360
75422,Thryothorus pleurostictus,Thryophilus pleurostictus,256410
75430,Thryothorus rufalbus,Thryophilus rufalbus,256490
75437,Thryothorus nicefori,Thryophilus nicefori,256560
75438,Thryothorus sinaloa,Thryophilus sinaloa,256570
75443,Thryothorus modestus,Cantorchilus modestus,256620
75447,Thryothorus leucotis,Cantorchilus leucotis,256650
75459,Thryothorus superciliaris,Cantorchilus superciliaris,256770
75462,Thryothorus guarayanus,Cantorchilus guarayanus,256800
75463,Thryothorus longirostris,Cantorchilus longirostris,256810
75466,Thryothorus griseus,Cantorchilus griseus,256840
75467,Thryothorus semibadius,Cantorchilus semibadius,256850
75468,Thryothorus nigricapillus,Cantorchilus nigricapillus,256860
75476,Thryothorus thoracicus,Cantorchilus thoracicus,256940
75477,Thryothorus leucopogon,Cantorchilus leucopogon,256950
75913,Salpornis spilonotus,Salpornis spilonota,261400
76012,Margarops fuscus,Allenia fusca,262420
76144,Saroglossa spiloptera,Saroglossa spilopterus,263720
76178,Sturnus melanopterus,Acridotheres melanopterus,264060
76182,Sturnus burmannicus,Acridotheres burmannicus,264100
76186,Sturnus sericeus,Spodiopsar sericeus,264140
76187,Sturnus cineraceus,Spodiopsar cineraceus,264150
76189,Sturnus nigricollis,Gracupica nigricollis,264170
76190,Sturnus contra,Gracupica contra,264180
1074,Sturnus sturninus,Agropsar sturninus,264250
76197,Sturnus philippensis,Agropsar philippensis,264260
1362,Sturnus sinensis,Sturnia sinensis,264280
76202,Sturnus erythropygius,Sturnia erythropygia,264320
76207,Sturnus pagodarum,Sturnia pagodarum,264370
76209,Sturnus albofrontatus,Sturnornis albofrontatus,264390
458,Sturnus roseus,Pastor roseus,264470
76235,Lamprotornis corruscus,Notopholia corrusca,264670
76239,Lamprotornis purpureiceps,Hylopsar purpureiceps,264710
76240,Lamprotornis cupreocauda,Hylopsar cupreocauda,264720
76261,Coccycolius iris,Lamprotornis iris,264910
76269,Cosmopsarus regius,Lamprotornis regius,264990
76281,Cosmopsarus unicolor,Lamprotornis unicolor,265120
76282,Spreo fischeri,Lamprotornis fischeri,265130
76283,Spreo bicolor,Lamprotornis bicolor,265140
76284,Spreo albicapillus,Lamprotornis albicapillus,265150
76288,Saroglossa aurata,Hartlaubius auratus,265190
76311,Onychognatus tristramii,Onychognathus tristramii,265420
76324,Cinnyricinclus sharpii,Poeoptera sharpii,265550
76325,Cinnyricinclus femoralis,Poeoptera femoralis,265560
76349,Buphagus erythrorhynchus,Buphagus erythrorynchus,265800
76359,Neocossyphus fraseri,Stizorhina fraseri,265900
76363,Neocossyphus finschii,Stizorhina finschi,265940
76363,Stizorhina finschii,Stizorhina finschi,265940
76367,Zoothera schistacea,Geokichla schistacea,265960
76368,Zoothera dumasi,Geokichla dumasi,265970
76369,Zoothera joiceyi,Geokichla joiceyi,265980
76370,Zoothera interpres,Geokichla interpres,265990
76371,Zoothera leucolaema,Geokichla leucolaema,266000
76372,Zoothera erythronota,Geokichla erythronota,266010
76375,Zoothera mendeni,Geokichla mendeni,266040
76376,Zoothera dohertyi,Geokichla dohertyi,266050
76377,Zoothera wardii,Geokichla wardii,266060
76378,Zoothera cinerea,Geokichla cinerea,266070
76379,Zoothera peronii,Geokichla peronii,266080
76382,Zoothera citrina,Geokichla citrina,266110
365,Zoothera sibirica,Geokichla sibirica,266220
76396,Zoothera piaggiae,Geokichla piaggiae,266250
76403,Zoothera crossleyi,Geokichla crossleyi,266320
76406,Zoothera gurneyi,Geokichla gurneyi,266350
76412,Zoothera oberlaenderi,Geokichla oberlaenderi,266410
76413,Zoothera camaronensis,Geokichla camaronensis,266420
76417,Zoothera princei,Geokichla princei,266460
76420,Zoothera guttata,Geokichla guttata,266490
76426,Zoothera spiloptera,Geokichla spiloptera,266550
76365,Geomalia heinrichi,Zoothera heinrichi,266570
1063,Zoothera naevia,Ixoreus naevius,266960
76471,Zoothera pinicola,Ridgwayia pinicola,267020
1064,Hylochicla mustelina,Hylocichla mustelina,268450
76619,Psophocichla litsitsirupa,Turdus litsitsirupa,268500
76643,Turdus libonyanus,Turdus libonyana,268730
76902,Nesocichla eremita,Turdus eremita,271490
76915,Alethe diademata,Alethe castanea,271640
77177,Erythropygia coryphaeus,Cercotrichas coryphoeus,271680
77177,Erythropygia coryphoeus,Cercotrichas coryphoeus,271680
77143,Erythropygia leucosticta,Cercotrichas leucosticta,271720
77149,Erythropygia quadrivirgata,Cercotrichas quadrivirgata,271770
77148,Erythropygia barbata,Cercotrichas barbata,271800
344,Erythropygia galactotes,Cercotrichas galactotes,271840
77172,Erythropygia paena,Cercotrichas paena,271900
77155,Erythropygia hartlaubi,Cercotrichas hartlaubi,271940
77156,Erythropygia leucophrys,Cercotrichas leucophrys,271950
77152,Erythropygia signata,Cercotrichas signata,272050
77231,Saxicoloides fulicatus,Copsychus fulicatus,272090
77229,Trichixos pyrropygus,Copsychus pyrropygus,272230
77544,Dioptrornis brunneus,Melaenornis brunneus,272670
77547,Dioptrornis fischeri,Melaenornis fischeri,272700
77552,Dioptrornis chocolatinus,Melaenornis chocolatinus,272750
77566,Bradornis pallidus,Melaenornis pallidus,272870
77580,Bradornis infuscatus,Melaenornis infuscatus,273000
77586,Bradornis microrhynchus,Melaenornis microrhynchus,273060
77592,Bradornis mariquensis,Melaenornis mariquensis,273120
